#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   95	90.200000	88.048300	75.225400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	72.363600	60.920000	22.298200	12.053600	5.633000	9.625520	5.786410	0.000000	0.000000	0.000000	20.001500	0.000000	14.177200	27.462900	20.512700	28.736600	21.891300	15.057000	0.000000	5.585910	86.503000	22.415400	0.000000	0.000000	0.000000	98.120000	85.975200	63.433800	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.743658	0.000000	0.773527	0.000000	0.766157	0.000000	0.746574	0.000000	0.722678	0.000000	0.766880	0.000000	0.823312	0.008200	0.949483	0.057700	0.843295	0.195300	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.947425	0.191900	0.927491	0.136400	0.956623	0.156700	1.008840	0.141300	1.084350	0.095400	1.154570	0.054900	1.176490	0.005200	1.115500	0.000000	1.109450	0.000000	1.039660	0.000000	0.976162	0.000000	0.940228	0.000000	0.894780	0.000000	0.826358	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   96	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   97	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	22.709300	21.216300	16.347700	15.714100	14.168100	5.954830	0.000000	7.791280	13.087000	0.000000	11.198700	35.855300	36.588000	35.836800	32.682900	30.267100	25.415300	8.805840	785.515000	7.652180	0.000000	0.000000	0.000000	98.120000	75.341500	64.108700	49.507300	36.408600	29.588700	69.583500	98.546400	93.677200	81.421200	46.539500	17.473000	21.381700	28.799400	31.585600	50.440500	82.372300	113.751000	126.447000	99.813900	71.504200	95.080400	97.932300	90.319800	108.220000	84.821600	76.666000	65.425100	58.558800	54.198200	81.176700	105.316000	106.089000	67.541500	72.302900	100.301000	81.425000	86.832200	79.322400	67.321000	83.584200	125.217000	158.000000	131.795000	127.974000	143.079000	128.946000	119.190000	0.668000	0.000000	0.708104	0.000000	0.739733	0.000000	0.687590	0.000000	0.663081	0.000000	0.679623	0.000000	0.748156	0.000000	0.799820	0.013900	0.827104	0.109500	0.800743	0.271000	106.660000	114.574000	113.112000	112.771000	82.697500	84.900300	120.210000	132.146000	107.569000	109.195000	104.098000	98.550600	0.849261	0.307400	0.742280	0.236000	0.794014	0.249200	0.860103	0.249900	0.941990	0.088100	1.013930	0.054200	1.044300	0.002800	0.989903	0.000000	0.906077	0.000000	0.841469	0.000000	0.800150	0.000000	0.776966	0.000000	0.746406	0.000000	0.694433	0.000000	0.875610	0.150375	0.024304	1.648860	0.817300	0.000000	0.000000	0.349105	0.227926	0.000000	0.000000	0.000000	0.000000	319.141000	0.000000	71.959200	0.000000	3.158610	0.000000	0.995877	0.774925	0.750170	0.734614	1.030910	
   98	90.200000	96.836300	85.777100	76.087200	72.708100	64.370800	84.062300	115.777000	116.357000	103.009000	105.045000	93.116100	87.917500	88.904400	81.054400	83.677500	110.827000	128.253000	132.968000	110.870000	99.100700	104.372000	81.006500	71.396800	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	1.213540	0.000000	0.000000	15.770700	27.108500	29.502000	31.154600	22.934000	14.121600	0.000000	3.729520	100.265000	40.079100	7.765270	7.064880	14.592500	98.120000	89.733900	76.741200	59.940400	46.651800	42.254900	69.312600	94.489600	104.334000	89.547500	54.879100	30.239600	27.656400	38.001700	38.759700	59.006800	95.417400	107.207000	135.536000	108.723000	84.476400	99.294400	100.202000	89.477100	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.759131	0.000000	0.705556	0.000000	0.730034	0.000000	0.702303	0.000000	0.703435	0.000000	0.723259	0.013200	0.754009	0.098500	0.844528	0.187200	106.660000	120.079000	114.746000	108.942000	119.904000	126.182000	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.721558	0.217200	0.927491	0.164900	0.956623	0.143500	1.008840	0.183300	1.101490	0.097800	1.190330	0.034600	1.212380	0.002700	1.227130	0.000000	1.167600	0.000000	1.094030	0.000000	1.034270	0.000000	0.997448	0.000000	0.957859	0.000000	0.890151	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.000000	1.370010	0.000000	0.000000	0.000000	394.982000	66.631500	19.059300	10.351900	0.000000	15.316300	0.138438	0.680016	0.837053	0.667135	1.027090	
   99	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	16.888300	10.880900	9.509230	4.044990	6.579200	0.000000	0.000000	0.000000	0.000000	5.113290	23.125800	32.149900	39.076900	37.005800	27.491000	19.520900	0.000000	16.090900	81.542300	39.474700	0.000000	0.000000	0.568638	98.120000	80.786500	69.206100	60.489300	47.737400	47.139300	80.939800	116.759000	126.004000	102.344000	54.804100	41.829300	37.266300	45.907800	46.809200	61.724500	99.898600	113.763000	140.839000	107.916000	94.823700	106.625000	112.359000	99.168500	108.220000	94.463000	81.061000	73.640100	70.189400	73.976600	96.832300	107.537000	122.949000	98.937000	94.663700	71.899000	70.648300	73.453300	67.016400	55.446700	73.958200	113.501000	146.887000	143.548000	138.915000	152.556000	131.579000	110.692000	0.668000	0.000000	0.726189	0.000000	0.792933	0.000000	0.802371	0.000000	0.662323	0.000000	0.642179	0.000000	0.675252	0.000000	0.742511	0.008800	0.807367	0.062000	0.812905	0.177400	106.660000	109.892000	108.671000	115.847000	85.292200	86.958700	163.703000	163.523000	128.368000	116.894000	121.005000	109.662000	0.829021	0.229200	0.894511	0.229300	0.971727	0.419600	1.042590	0.234900	1.115650	0.143400	1.169750	0.027300	1.176550	0.001900	1.155990	0.000000	1.113380	0.000000	1.024850	0.000000	0.948530	0.000000	0.899721	0.000000	0.842411	0.000000	0.759027	0.000000	0.875610	0.625254	0.616510	0.892520	0.661408	0.864200	0.538864	0.651956	0.673818	0.000000	18.413900	0.000000	0.000000	363.318000	57.832900	33.565800	0.000000	2.238840	1.174090	0.609119	0.738484	0.891542	0.777238	1.183500	
  100	90.200000	85.291900	80.780900	71.339700	66.243800	62.299300	86.603100	117.118000	131.471000	120.365000	103.702000	106.746000	96.189300	95.327900	85.230900	86.674200	113.618000	136.795000	114.094000	109.735000	101.974000	102.815000	80.505900	76.141900	60.920000	13.141100	19.980100	15.512900	12.122400	11.112900	17.696600	0.000000	0.000000	0.000000	4.844520	21.721600	29.132500	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	85.447300	70.659900	55.874900	44.768700	44.758600	70.631100	112.759000	113.537000	86.704100	56.433000	35.285900	37.398900	50.298100	54.637900	73.998400	84.894900	107.989000	126.840000	84.621100	70.664800	93.416200	109.225000	94.491900	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.674503	0.000000	0.752983	0.000000	0.725378	0.000000	0.775579	0.000000	0.778873	0.000000	0.843239	0.000000	0.917959	0.008700	0.883662	0.058400	0.844528	0.127500	106.660000	89.652900	125.430000	124.912000	115.750000	128.701000	133.093000	151.248000	118.424000	106.349000	106.505000	102.553000	0.988493	0.148900	1.088650	0.137500	1.158090	0.092100	1.232110	0.058800	1.312320	0.036900	1.240440	0.063900	1.391480	0.003900	1.359760	0.000000	1.293770	0.000000	1.218210	0.000000	1.160690	0.000000	1.029760	0.000000	1.041010	0.000000	0.983158	0.000000	0.875610	0.964757	1.560020	2.168820	1.833370	2.199750	2.085790	2.415540	0.358587	0.000000	5.270610	0.000000	0.000000	490.147000	64.009200	25.995800	7.083590	1.652580	583.087000	2.110890	0.418325	0.733480	0.784526	0.876681	
;
param Prob0 :=
    1	0.000
    2	0.010
    3	0.010
    4	0.000
    5	0.000
    6	0.010
    7	0.010
    8	0.010
    9	0.000
   10	0.000
   11	0.000
   12	0.000
   13	0.010
   14	0.010
   15	0.000
   16	0.040
   17	0.000
   18	0.000
   19	0.010
   20	0.000
   21	0.010
   22	0.000
   23	0.000
   24	0.010
   25	0.000
   26	0.010
   27	0.010
   28	0.000
   29	0.000
   30	0.010
   31	0.000
   32	0.000
   33	0.150
   34	0.010
   35	0.010
   36	0.010
   37	0.010
   38	0.010
   39	0.010
   40	0.000
   41	0.010
   42	0.060
   43	0.000
   44	0.010
   45	0.000
   46	0.020
   47	0.000
   48	0.000
   49	0.010
   50	0.010
   51	0.000
   52	0.010
   53	0.010
   54	0.020
   55	0.000
   56	0.010
   57	0.010
   58	0.070
   59	0.000
   60	0.010
   61	0.010
   62	0.010
   63	0.020
   64	0.040
   65	0.010
   66	0.010
   67	0.000
   68	0.000
   69	0.000
   70	0.000
   71	0.000
   72	0.010
   73	0.010
   74	0.010
   75	0.000
   76	0.010
   77	0.000
   78	0.000
   79	0.020
   80	0.010
   81	0.000
   82	0.000
   83	0.010
   84	0.010
   85	0.030
   86	0.010
   87	0.000
   88	0.000
   89	0.090
   90	0.000
   91	0.000
   92	0.000
   93	0.000
   94	0.010
   95	0.000
   96	0.000
   97	0.010
   98	0.000
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,59] := 59 16 18 28;
set c[1,82] := 82 81 85;
set c[1,12] := 12 10 15 17 20 29 31 33 47 68 70 75 77 90 96;
set c[1,48] := 48 1 25 32 45 58 95;
set c[1,40] := 40 4 5 22 23 71 89 91 98;
set c[1,87] := 87 9 42 55 69 92;
set c[1,88] := 88 11 43 46 64 67 94 100;
set c[1,54] := 54 51 56 60;
set c[1,73] := 73 2 3 6 14 39 41 52 53 62 63 66 72 78 80 84;
set c[1,74] := 74 8 30 36 38 44 49 57 61 76 99;
set c[1,26] := 26 50 7 13 19 21 24 27 34 35 37 65 79 83 86 93 97;
set c[2,18] := 18 59 16 28;
set c[2,85] := 85 82 81;
set c[2,31] := 31 12 10 15 17 20 29 33 47 68 70 75 77 90 96;
set c[2,95] := 95 48 1 25 32 45 58;
set c[2,89] := 89 40 4 5 22 23 71 91 98;
set c[2,55] := 55 87 9 42 69 92;
set c[2,100] := 100 88 11 43 46 64 67 94;
set c[2,51] := 51 54 56 60;
set c[2,14] := 14 73 2 3 6 39 41 52 53 62 63 66 72 78 80 84;
set c[2,99] := 99;
set c[2,38] := 38 30;
set c[2,44] := 44;
set c[2,57] := 57 74;
set c[2,49] := 49;
set c[2,61] := 61;
set c[2,76] := 76;
set c[2,8] := 8 36;
set c[2,34] := 34;
set c[2,26] := 26;
set c[2,21] := 21;
set c[2,7] := 7;
set c[2,37] := 37;
set c[2,83] := 83;
set c[2,35] := 35;
set c[2,27] := 27;
set c[2,86] := 86;
set c[2,13] := 13;
set c[2,65] := 65;
set c[2,24] := 24;
set c[2,19] := 19;
set c[2,79] := 79 93;
set c[2,50] := 50;
set c[2,97] := 97;
set c[3,59] := 59 18 16 28;
set c[3,82] := 82 85 81;
set c[3,10] := 10 31 12 15 17 20 29 33 47 68 70 75 77 90 96;
set c[3,48] := 48 95 1 25 32 45 58;
set c[3,40] := 40 89 4 5 22 23 71 91 98;
set c[3,92] := 92 55 87 9 42 69;
set c[3,11] := 11 100 88 43 46 64 67 94;
set c[3,54] := 54 51 56 60;
set c[3,52] := 52 14 73 2 3 6 39 41 53 62 63 66 72 78 80 84;
set c[3,99] := 99;
set c[3,38] := 38 30;
set c[3,44] := 44;
set c[3,57] := 57 74;
set c[3,49] := 49;
set c[3,61] := 61;
set c[3,76] := 76;
set c[3,8] := 8 36;
set c[3,34] := 34;
set c[3,26] := 26;
set c[3,21] := 21;
set c[3,7] := 7;
set c[3,37] := 37;
set c[3,83] := 83;
set c[3,35] := 35;
set c[3,27] := 27;
set c[3,86] := 86;
set c[3,13] := 13;
set c[3,65] := 65;
set c[3,24] := 24;
set c[3,19] := 19;
set c[3,79] := 79 93;
set c[3,50] := 50;
set c[3,97] := 97;
set c[4,59] := 59 18 16 28;
set c[4,82] := 82 85 81;
set c[4,77] := 77 10 31 12 15 17 20 29 33 47 68 70 75 90 96;
set c[4,48] := 48 95 1 25 32 45 58;
set c[4,71] := 71 40 89 4 5 22 23 91 98;
set c[4,69] := 69 92 55 87 9 42;
set c[4,94] := 94 11 100 88 43 46 64 67;
set c[4,56] := 56 54 51 60;
set c[4,6] := 6 52 14 73 2 3 39 41 53 62 63 66 72 78 80 84;
set c[4,99] := 99;
set c[4,38] := 38 30;
set c[4,44] := 44;
set c[4,57] := 57 74;
set c[4,49] := 49;
set c[4,61] := 61;
set c[4,76] := 76;
set c[4,8] := 8 36;
set c[4,34] := 34;
set c[4,26] := 26;
set c[4,21] := 21;
set c[4,7] := 7;
set c[4,37] := 37;
set c[4,83] := 83;
set c[4,35] := 35;
set c[4,27] := 27;
set c[4,86] := 86;
set c[4,13] := 13;
set c[4,65] := 65;
set c[4,24] := 24;
set c[4,19] := 19;
set c[4,79] := 79 93;
set c[4,50] := 50;
set c[4,97] := 97;
set c[5,59] := 59 18 16 28;
set c[5,82] := 82 85 81;
set c[5,77] := 77 10 31 12 15 17 20 29 33 47 68 70 75 90 96;
set c[5,48] := 48 95 1 25 32 45 58;
set c[5,71] := 71 40 89 4 5 22 23 91 98;
set c[5,69] := 69 92 55 87 9 42;
set c[5,94] := 94 11 100 88 43 46 64 67;
set c[5,56] := 56 54 51 60;
set c[5,6] := 6 52 14 73 2 3 39 41 53 62 63 66 72 78 80 84;
set c[5,99] := 99;
set c[5,38] := 38 30;
set c[5,44] := 44;
set c[5,57] := 57 74;
set c[5,49] := 49;
set c[5,61] := 61;
set c[5,76] := 76;
set c[5,8] := 8 36;
set c[5,34] := 34;
set c[5,26] := 26;
set c[5,21] := 21;
set c[5,7] := 7;
set c[5,37] := 37;
set c[5,83] := 83;
set c[5,35] := 35;
set c[5,27] := 27;
set c[5,86] := 86;
set c[5,13] := 13;
set c[5,65] := 65;
set c[5,24] := 24;
set c[5,19] := 19;
set c[5,79] := 79 93;
set c[5,50] := 50;
set c[5,97] := 97;
set c[6,16] := 16 59 18 28;
set c[6,81] := 81 82 85;
set c[6,90] := 90 77 10 31 12 15 17 20 29 33 47 68 70 75 96;
set c[6,32] := 32 48 95 1 25 45 58;
set c[6,71] := 71 40 89 4 5 22 23 91 98;
set c[6,69] := 69 92 55 87 9 42;
set c[6,43] := 43 94 11 100 88 46 64 67;
set c[6,60] := 60 56 54 51;
set c[6,72] := 72 6 52 14 73 2 3 39 41 53 62 63 66 78 80 84;
set c[6,99] := 99;
set c[6,38] := 38 30;
set c[6,44] := 44;
set c[6,57] := 57;
set c[6,74] := 74;
set c[6,49] := 49;
set c[6,61] := 61;
set c[6,76] := 76;
set c[6,8] := 8 36;
set c[6,34] := 34;
set c[6,26] := 26;
set c[6,21] := 21;
set c[6,7] := 7;
set c[6,37] := 37;
set c[6,83] := 83;
set c[6,35] := 35;
set c[6,27] := 27;
set c[6,86] := 86;
set c[6,13] := 13;
set c[6,65] := 65;
set c[6,24] := 24;
set c[6,19] := 19;
set c[6,79] := 79 93;
set c[6,50] := 50;
set c[6,97] := 97;
set c[7,28] := 28 16 59 18;
set c[7,81] := 81 82 85;
set c[7,75] := 75 90 77 10 31 12 15 17 20 29 33 47 68 70 96;
set c[7,32] := 32 48 95 1 25 45 58;
set c[7,5] := 5 71 40 89 4 22 23 91 98;
set c[7,9] := 9 69 92 55 87 42;
set c[7,64] := 64 43 94 11 100 88 46 67;
set c[7,56] := 56 60 54 51;
set c[7,14] := 14;
set c[7,2] := 2;
set c[7,41] := 41;
set c[7,62] := 62;
set c[7,66] := 66;
set c[7,80] := 80;
set c[7,3] := 3;
set c[7,84] := 84;
set c[7,39] := 39 6 73 53;
set c[7,52] := 52 72 63 78;
set c[7,99] := 99;
set c[7,38] := 38 30;
set c[7,44] := 44;
set c[7,57] := 57;
set c[7,74] := 74;
set c[7,49] := 49;
set c[7,61] := 61;
set c[7,76] := 76;
set c[7,8] := 8 36;
set c[7,34] := 34;
set c[7,26] := 26;
set c[7,21] := 21;
set c[7,7] := 7;
set c[7,37] := 37;
set c[7,83] := 83;
set c[7,35] := 35;
set c[7,27] := 27;
set c[7,86] := 86;
set c[7,13] := 13;
set c[7,65] := 65;
set c[7,24] := 24;
set c[7,19] := 19;
set c[7,79] := 79 93;
set c[7,50] := 50;
set c[7,97] := 97;
set c[8,28] := 28 16 59 18;
set c[8,81] := 81 82 85;
set c[8,90] := 90 75 77 10 31 12 15 17 20 29 33 47 68 70 96;
set c[8,32] := 32 48 95 1 25 45 58;
set c[8,22] := 22 5 71 40 89 4 23 91 98;
set c[8,42] := 42 9 69 92 55 87;
set c[8,94] := 94 64 43 11 100 88 46 67;
set c[8,56] := 56 60 54 51;
set c[8,14] := 14;
set c[8,2] := 2;
set c[8,41] := 41;
set c[8,62] := 62;
set c[8,66] := 66;
set c[8,80] := 80;
set c[8,3] := 3;
set c[8,84] := 84;
set c[8,39] := 39 6 73 53;
set c[8,63] := 63 52 72 78;
set c[8,99] := 99;
set c[8,38] := 38 30;
set c[8,44] := 44;
set c[8,57] := 57;
set c[8,74] := 74;
set c[8,49] := 49;
set c[8,61] := 61;
set c[8,76] := 76;
set c[8,8] := 8 36;
set c[8,34] := 34;
set c[8,26] := 26;
set c[8,21] := 21;
set c[8,7] := 7;
set c[8,37] := 37;
set c[8,83] := 83;
set c[8,35] := 35;
set c[8,27] := 27;
set c[8,86] := 86;
set c[8,13] := 13;
set c[8,65] := 65;
set c[8,24] := 24;
set c[8,19] := 19;
set c[8,79] := 79 93;
set c[8,50] := 50;
set c[8,97] := 97;
set c[9,59] := 59 28 16 18;
set c[9,82] := 82 81 85;
set c[9,15] := 15 90 75 77 10 31 12 17 20 29 33 47 68 70 96;
set c[9,32] := 32 48 95 1 25 45 58;
set c[9,5] := 5 22 71 40 89 4 23 91 98;
set c[9,69] := 69 42 9 92 55 87;
set c[9,94] := 94;
set c[9,11] := 11 100 46;
set c[9,64] := 64 43 88 67;
set c[9,56] := 56;
set c[9,54] := 54 51;
set c[9,60] := 60;
set c[9,14] := 14;
set c[9,2] := 2;
set c[9,41] := 41;
set c[9,62] := 62;
set c[9,66] := 66;
set c[9,80] := 80;
set c[9,3] := 3;
set c[9,84] := 84;
set c[9,39] := 39;
set c[9,53] := 53 73;
set c[9,6] := 6;
set c[9,72] := 72;
set c[9,63] := 63 78;
set c[9,52] := 52;
set c[9,99] := 99;
set c[9,38] := 38;
set c[9,30] := 30;
set c[9,44] := 44;
set c[9,57] := 57;
set c[9,74] := 74;
set c[9,49] := 49;
set c[9,61] := 61;
set c[9,76] := 76;
set c[9,8] := 8;
set c[9,36] := 36;
set c[9,34] := 34;
set c[9,26] := 26;
set c[9,21] := 21;
set c[9,7] := 7;
set c[9,37] := 37;
set c[9,83] := 83;
set c[9,35] := 35;
set c[9,27] := 27;
set c[9,86] := 86;
set c[9,13] := 13;
set c[9,65] := 65;
set c[9,24] := 24;
set c[9,19] := 19;
set c[9,79] := 79 93;
set c[9,50] := 50;
set c[9,97] := 97;
set c[10,59] := 59 28 16 18;
set c[10,82] := 82 81 85;
set c[10,77] := 77 15 90 75 10 31 12 17 20 29 33 47 68 70 96;
set c[10,95] := 95 32 48 1 25 45 58;
set c[10,5] := 5 22 71 40 89 4 23 91 98;
set c[10,69] := 69 42 9 92 55 87;
set c[10,94] := 94;
set c[10,46] := 46 11 100;
set c[10,67] := 67 64 43 88;
set c[10,56] := 56;
set c[10,54] := 54 51;
set c[10,60] := 60;
set c[10,14] := 14;
set c[10,2] := 2;
set c[10,41] := 41;
set c[10,62] := 62;
set c[10,66] := 66;
set c[10,80] := 80;
set c[10,3] := 3;
set c[10,84] := 84;
set c[10,39] := 39;
set c[10,53] := 53 73;
set c[10,6] := 6;
set c[10,72] := 72;
set c[10,63] := 63 78;
set c[10,52] := 52;
set c[10,99] := 99;
set c[10,38] := 38;
set c[10,30] := 30;
set c[10,44] := 44;
set c[10,57] := 57;
set c[10,74] := 74;
set c[10,49] := 49;
set c[10,61] := 61;
set c[10,76] := 76;
set c[10,8] := 8;
set c[10,36] := 36;
set c[10,34] := 34;
set c[10,26] := 26;
set c[10,21] := 21;
set c[10,7] := 7;
set c[10,37] := 37;
set c[10,83] := 83;
set c[10,35] := 35;
set c[10,27] := 27;
set c[10,86] := 86;
set c[10,13] := 13;
set c[10,65] := 65;
set c[10,24] := 24;
set c[10,19] := 19;
set c[10,79] := 79 93;
set c[10,50] := 50;
set c[10,97] := 97;
set c[11,59] := 59 28 16 18;
set c[11,81] := 81 82 85;
set c[11,10] := 10 77 15 90 75 31 12 17 20 29 33 47 68 70 96;
set c[11,95] := 95 32 48 1 25 45 58;
set c[11,5] := 5 22 71 40 89 4 23 91 98;
set c[11,69] := 69 42 9 92 55 87;
set c[11,94] := 94;
set c[11,46] := 46 11 100;
set c[11,67] := 67 64 43 88;
set c[11,56] := 56;
set c[11,54] := 54 51;
set c[11,60] := 60;
set c[11,14] := 14;
set c[11,2] := 2;
set c[11,41] := 41;
set c[11,62] := 62;
set c[11,66] := 66;
set c[11,80] := 80;
set c[11,3] := 3;
set c[11,84] := 84;
set c[11,39] := 39;
set c[11,53] := 53 73;
set c[11,6] := 6;
set c[11,72] := 72;
set c[11,63] := 63 78;
set c[11,52] := 52;
set c[11,99] := 99;
set c[11,38] := 38;
set c[11,30] := 30;
set c[11,44] := 44;
set c[11,57] := 57;
set c[11,74] := 74;
set c[11,49] := 49;
set c[11,61] := 61;
set c[11,76] := 76;
set c[11,8] := 8;
set c[11,36] := 36;
set c[11,34] := 34;
set c[11,26] := 26;
set c[11,21] := 21;
set c[11,7] := 7;
set c[11,37] := 37;
set c[11,83] := 83;
set c[11,35] := 35;
set c[11,27] := 27;
set c[11,86] := 86;
set c[11,13] := 13;
set c[11,65] := 65;
set c[11,24] := 24;
set c[11,19] := 19;
set c[11,79] := 79 93;
set c[11,50] := 50;
set c[11,97] := 97;
set c[12,28] := 28 59 16 18;
set c[12,81] := 81 82 85;
set c[12,12] := 12 10 77 15 90 75 31 17 20 29 33 47 68 70 96;
set c[12,95] := 95 32 48 1 25 45 58;
set c[12,5] := 5 22 71 40 89 4 23 91 98;
set c[12,9] := 9 69 42 92 55 87;
set c[12,94] := 94;
set c[12,46] := 46 11 100;
set c[12,67] := 67 64 43 88;
set c[12,56] := 56;
set c[12,54] := 54 51;
set c[12,60] := 60;
set c[12,14] := 14;
set c[12,2] := 2;
set c[12,41] := 41;
set c[12,62] := 62;
set c[12,66] := 66;
set c[12,80] := 80;
set c[12,3] := 3;
set c[12,84] := 84;
set c[12,39] := 39;
set c[12,53] := 53 73;
set c[12,6] := 6;
set c[12,72] := 72;
set c[12,63] := 63 78;
set c[12,52] := 52;
set c[12,99] := 99;
set c[12,38] := 38;
set c[12,30] := 30;
set c[12,44] := 44;
set c[12,57] := 57;
set c[12,74] := 74;
set c[12,49] := 49;
set c[12,61] := 61;
set c[12,76] := 76;
set c[12,8] := 8;
set c[12,36] := 36;
set c[12,34] := 34;
set c[12,26] := 26;
set c[12,21] := 21;
set c[12,7] := 7;
set c[12,37] := 37;
set c[12,83] := 83;
set c[12,35] := 35;
set c[12,27] := 27;
set c[12,86] := 86;
set c[12,13] := 13;
set c[12,65] := 65;
set c[12,24] := 24;
set c[12,19] := 19;
set c[12,79] := 79 93;
set c[12,50] := 50;
set c[12,97] := 97;
set c[13,28] := 28 59 16 18;
set c[13,82] := 82 81 85;
set c[13,10] := 10 12 77 15 90 75 31 17 20 29 33 47 68 70 96;
set c[13,95] := 95 32 48 1 25 45 58;
set c[13,40] := 40 5 22 71 89 4 23 91 98;
set c[13,55] := 55 9 69 42 92 87;
set c[13,94] := 94;
set c[13,46] := 46 11 100;
set c[13,88] := 88 67 64 43;
set c[13,56] := 56;
set c[13,54] := 54 51;
set c[13,60] := 60;
set c[13,14] := 14;
