#erel:= 0.800;
#emax:= 490.592;
#q:= 0.000;
#nesce:=    57;
#etime:= 1.123;
#snodes:=   709;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 108.812         46  38.2879        91 141.784        136   0.366
   91	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	79.682100	82.753500	83.497000	79.320500	79.854300	99.769600	97.151600	103.348000	88.826400	75.995200	64.778900	0.013908	0.848800	0.000000	0.284900	0.059959	0.486800	0.067371	0.586800	0.007435	0.281700	0.000000	0.256400	0.082310	0.185600	0.298973	0.001400	0.610413	0.000000	0.940103	0.000000	1.219020	0.000000	1.339570	0.000000	1.311000	0.000000	1.178180	0.000000	0.275697	0.312617	0.483949	4.641320	6.098120	1.280730	1.322880	1.957740	0.019546	0.000000	0.000000	0.000000	0.000000	777.450000	15.460900	36.381600	25.042100	10.080100	519.254000	0.000000	0.237266	1.048730	0.210466	0.126971	
   92	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	81.374300	89.551900	79.670900	82.832700	84.700400	79.031900	100.413000	107.954000	84.369100	78.437200	64.021300	0.004877	0.161400	0.000000	0.243800	0.065084	0.463800	0.022915	0.514300	0.000000	0.331600	0.000000	0.516300	0.075258	0.135200	0.316204	0.000600	0.682802	0.000000	1.009620	0.000000	1.271350	0.000000	1.436230	0.000000	1.389360	0.000000	1.279660	0.000000	0.275697	0.000000	0.000000	4.230290	5.370450	1.058170	1.270650	2.009200	0.285260	0.000000	0.000000	0.000000	0.000000	682.663000	18.199700	39.152400	24.754000	11.051800	479.220000	0.000000	0.274061	0.990232	0.021027	0.125878	
   93	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.048867	0.695200	0.079931	0.342900	0.053395	0.516300	0.007435	0.365200	0.000000	0.212900	0.000000	0.105900	0.188930	0.003200	0.531405	0.000000	0.881788	0.000000	1.176150	0.000000	1.339570	0.000000	1.358390	0.000000	1.235150	0.000000	0.275697	0.081123	0.182457	3.111190	4.360150	1.370620	1.245600	2.106770	0.374987	0.000000	0.000000	0.000000	0.000000	934.242000	0.000000	45.441500	27.435000	13.018700	541.218000	0.000000	0.255928	1.002000	0.000000	0.157818	
   94	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	74.478000	76.091200	76.098900	73.154200	70.023900	73.612000	116.283000	111.711000	120.223000	83.658100	73.785600	0.000000	0.061100	0.011742	0.130700	0.085992	0.165500	0.071120	0.244100	0.009037	0.296000	0.005874	0.042400	0.098419	0.158800	0.308828	0.000700	0.639604	0.000000	0.964270	0.000000	1.238700	0.000000	1.397010	0.000000	1.353650	0.000000	1.218780	0.000000	0.275697	0.250781	0.347320	3.863680	4.021670	0.000000	1.402710	1.985380	0.066701	0.000000	0.000000	0.000000	0.000000	1033.860000	5.129610	39.900200	22.764800	10.447100	496.395000	0.000000	0.213573	1.020810	0.104257	0.042764	
   95	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	78.983200	85.993300	84.868800	84.466100	66.226400	66.906300	92.041100	104.318000	94.403600	75.358500	72.858200	0.000000	0.296300	0.000000	0.426700	0.062436	0.404900	0.037972	0.780000	0.012249	0.397500	0.017216	7.635500	0.083991	0.286600	0.316537	0.002100	0.722231	0.000000	1.066490	0.000000	1.303710	0.000000	1.421710	0.000000	1.319680	0.000000	1.151710	0.000000	0.275697	0.217453	0.103039	4.680030	6.074320	0.927369	1.176600	1.876970	0.000000	0.000000	0.000000	0.494843	0.000000	1035.520000	0.000000	42.212500	19.498700	10.793000	543.284000	11.443300	0.383184	0.966986	0.010989	0.060227	
   96	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	66.503800	75.183400	67.699500	68.449000	65.626600	79.789000	88.473800	116.869000	107.427000	88.042000	77.008500	0.032796	0.329800	0.048867	0.695200	0.079931	0.342900	0.053395	0.516300	0.116495	0.197500	0.113255	0.057400	0.194183	0.055300	0.405623	0.001000	0.745139	0.000000	1.066980	0.000000	1.352880	0.000000	1.524930	0.000000	1.469070	0.000000	1.319380	0.000000	0.275697	0.669048	0.551806	4.503310	5.436610	0.524797	2.020340	2.009200	0.285260	0.000000	0.000000	0.000000	0.000000	682.663000	18.199700	39.152400	24.754000	11.051800	479.220000	0.000000	0.274061	0.990232	0.021027	0.125878	
   97	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	73.510100	83.710600	76.682600	79.460200	81.976400	90.679400	88.115200	108.283000	115.903000	82.630600	69.188900	0.000000	0.455100	0.067639	0.366700	0.090680	0.166000	0.050984	0.866000	0.000949	1.047900	0.000000	0.146600	0.067714	0.093500	0.302576	0.001400	0.644588	0.000000	0.981734	0.000000	1.245710	0.000000	1.386770	0.000000	1.374340	0.000000	1.341420	0.000000	0.275697	0.000000	0.000000	4.104750	5.799250	1.729640	0.980206	1.939210	0.309605	0.000000	0.000000	0.000000	0.000000	647.941000	51.495300	38.669600	29.064200	10.917900	485.055000	0.000000	0.000000	0.949570	0.201376	0.177015	
   98	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.000000	0.221800	0.000000	0.273800	0.000000	1.695600	0.000000	0.292600	0.000000	0.215300	0.000000	0.244200	0.000000	0.062600	0.120593	0.003400	0.521078	0.000000	0.858418	0.000000	1.129770	0.000000	1.303430	0.000000	1.267950	0.000000	1.160470	0.000000	0.275697	0.138147	0.000000	4.454150	5.541590	0.657226	1.319870	1.952450	0.434937	0.000000	0.000000	0.000000	0.000000	730.632000	14.852100	40.180000	25.848300	11.329200	476.199000	0.000000	0.202965	1.095550	0.000000	0.059155	
   99	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	88.644000	79.371700	75.356400	82.966100	89.423500	95.555200	112.164000	109.998000	104.038000	89.453100	87.166000	0.056643	0.210900	0.076990	0.193700	0.161568	0.203600	0.097556	0.168400	0.000000	1.198200	0.000000	0.451900	0.000000	0.151700	0.149777	0.001800	0.530831	0.000000	0.924369	0.000000	1.189550	0.000000	1.311730	0.000000	1.224420	0.000000	1.095260	0.000000	0.275697	0.000000	0.000000	4.138690	5.854050	1.038190	1.299220	2.016320	0.146635	0.000000	2.447900	1.124940	0.000000	530.663000	42.207200	38.960700	25.047000	10.644900	514.769000	0.000000	0.026600	1.079030	0.102071	0.033416	
  100	93.980000	85.230000	85.750000	83.830000	85.230000	93.740000	102.000000	122.860000	155.000000	122.860000	111.540000	92.500000	85.700000	78.420000	74.160000	73.070000	71.200000	97.460000	121.040000	161.890000	178.610000	128.900000	100.240000	94.800000	8.480000	12.760000	11.800000	12.760000	12.080000	8.000000	7.000000	9.000000	26.720000	65.440000	18.200000	36.000000	21.360000	31.880000	31.400000	30.000000	27.160000	50.000000	81.200000	78.560000	39.640000	19.880000	22.000000	26.000000	88.980000	84.230000	84.750000	82.830000	84.730000	91.910000	96.780000	111.450000	154.000000	122.860000	107.810000	95.520000	89.980000	83.420000	79.160000	78.070000	76.200000	97.950000	123.000000	171.720000	178.610000	123.900000	100.210000	93.050000	88.620000	83.230000	85.750000	80.830000	77.560000	67.500000	97.000000	108.520000	162.290000	130.530000	103.120000	95.060000	89.740000	80.400000	76.550000	78.070000	77.200000	98.860000	121.360000	166.890000	183.610000	127.900000	98.000000	91.800000	0.099000	0.000000	0.064000	0.000000	0.045000	0.000000	0.038000	0.000000	0.034000	0.000000	0.060000	0.000000	0.087000	0.004000	0.097000	0.121000	0.078000	0.320000	0.054000	0.389000	93.930000	79.682100	82.753500	83.497000	79.320500	79.854300	99.769600	97.151600	103.348000	88.826400	75.995200	64.778900	0.013908	0.848800	0.000000	0.284900	0.059959	0.486800	0.067371	0.586800	0.007435	0.281700	0.000000	0.256400	0.082310	0.185600	0.298973	0.001400	0.610413	0.000000	0.940103	0.000000	1.219020	0.000000	1.339570	0.000000	1.311000	0.000000	1.178180	0.000000	0.275697	0.312617	0.483949	4.641320	6.098120	1.280730	1.322880	1.957740	0.019546	0.000000	0.000000	0.000000	0.000000	777.450000	15.460900	36.381600	25.042100	10.080100	519.254000	0.000000	0.237266	1.048730	0.210466	0.126971	
;
param Prob0 :=
    1	0.000
    2	0.030
    3	0.000
    4	0.000
    5	0.010
    6	0.040
    7	0.010
    8	0.000
    9	0.010
   10	0.010
   11	0.000
   12	0.010
   13	0.000
   14	0.000
   15	0.010
   16	0.000
   17	0.020
   18	0.010
   19	0.010
   20	0.000
   21	0.000
   22	0.010
   23	0.000
   24	0.010
   25	0.010
   26	0.000
   27	0.020
   28	0.010
   29	0.000
   30	0.040
   31	0.000
   32	0.010
   33	0.000
   34	0.010
   35	0.000
   36	0.000
   37	0.010
   38	0.010
   39	0.000
   40	0.010
   41	0.010
   42	0.010
   43	0.010
   44	0.010
   45	0.010
   46	0.000
   47	0.010
   48	0.000
   49	0.030
   50	0.040
   51	0.020
   52	0.010
   53	0.010
   54	0.010
   55	0.000
   56	0.010
   57	0.000
   58	0.030
   59	0.010
   60	0.010
   61	0.000
   62	0.000
   63	0.110
   64	0.010
   65	0.000
   66	0.000
   67	0.000
   68	0.010
   69	0.040
   70	0.010
   71	0.000
   72	0.000
   73	0.000
   74	0.000
   75	0.000
   76	0.000
   77	0.010
   78	0.000
   79	0.000
   80	0.010
   81	0.010
   82	0.000
   83	0.010
   84	0.060
   85	0.000
   86	0.000
   87	0.010
   88	0.010
   89	0.020
   90	0.000
   91	0.070
   92	0.000
   93	0.010
   94	0.010
   95	0.010
   96	0.000
   97	0.000
   98	0.010
   99	0.010
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[5,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[6,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[7,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[8,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[9,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[10,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[11,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[12,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[13,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[14,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[15,53] := 53;
set c[15,28] := 28;
set c[15,97] := 97 2 13;
set c[15,56] := 56;
set c[15,78] := 78 6 66 92;
set c[15,76] := 76 31 39 75 79 91 100;
set c[15,50] := 50 21 65 74;
set c[15,23] := 23 1 4 26 29 36 48 62 63 86 90;
set c[15,27] := 27 67;
set c[15,47] := 47 7 18 22 38 43 68 70 88 95;
set c[15,3] := 3 11 16 30;
set c[15,84] := 84 20 55 61 72 85;
set c[15,57] := 57 5 8 10 15 17 25 32 33 34 40 41 42 52 54 58 77 80 89 93 96;
set c[15,82] := 82 14 24 35 37 44 45 46 49 51 60 69 71 73 81 87 98 99;
set c[15,64] := 64 12 59;
set c[15,19] := 19 9 83 94;
set c[16,53] := 53;
set c[16,28] := 28;
set c[16,97] := 97 2 13;
set c[16,56] := 56;
set c[16,92] := 92 78 6 66;
set c[16,31] := 31 76 39 75 79 91 100;
set c[16,65] := 65 50 21 74;
set c[16,4] := 4 23 1 26 29 36 48 62 63 86 90;
set c[16,27] := 27 67;
set c[16,7] := 7 47 18 22 38 43 68 70 88 95;
set c[16,11] := 11 3 16 30;
set c[16,20] := 20 84 55 61 72 85;
set c[16,42] := 42 57 5 8 10 15 17 25 32 33 34 40 41 52 54 58 77 80 89 93 96;
set c[16,45] := 45;
set c[16,24] := 24;
set c[16,60] := 60 14 51;
set c[16,98] := 98;
set c[16,81] := 81;
set c[16,37] := 37 44 99;
set c[16,87] := 87;
set c[16,69] := 69 82 71 73;
set c[16,35] := 35 46 49;
set c[16,64] := 64 59;
set c[16,12] := 12;
set c[16,83] := 83;
set c[16,9] := 9;
set c[16,19] := 19;
