#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
   94	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	47.270500	54.636100	58.976500	63.013300	61.354500	44.621200	67.851500	207.664000	91.520400	30.012300	10.977900	10.784300	12.286600	0.000000	0.000000	0.000000	7.100640	50.049600	76.892500	31.912700	22.330200	35.830100	44.477400	90.350000	88.169400	89.331800	85.490500	79.067700	74.533300	82.601500	92.939100	102.310000	69.157400	50.975400	56.288100	55.801200	60.416200	37.396200	34.376500	42.984500	30.491200	70.094300	114.504000	143.368000	136.384000	112.677000	109.106000	90.030000	41.287000	37.849200	32.874400	19.071800	20.830900	44.852400	47.175300	91.125900	72.133600	105.862000	34.061500	24.798600	0.000000	0.000000	0.000000	0.000000	17.304000	79.196400	105.981000	147.032000	128.576000	84.728700	83.989100	0.285000	0.000000	0.450370	0.000000	0.444795	0.000000	0.424029	0.000000	0.432794	0.000000	0.429642	0.000000	0.432710	0.000000	0.480554	0.006300	0.548781	0.093300	0.574574	0.039300	47.990000	25.338400	30.527200	31.775800	29.963500	47.376300	54.805700	84.495200	97.441800	81.884200	73.458400	60.420300	0.645476	0.027100	0.745724	0.091000	0.821987	0.369700	0.873220	0.178700	0.918104	0.190400	0.885452	0.114500	0.844162	0.094000	0.812815	0.000000	0.791932	0.000000	0.798625	0.000000	0.780984	0.000000	0.733231	0.000000	0.671840	0.000000	0.621328	0.000000	0.801391	1.310120	1.722010	0.277224	0.000000	3.541190	1.566170	1.398880	0.231363	0.000000	56.023600	10.350400	21.039200	349.655000	66.147400	1.394500	20.712500	1.208820	229.651000	0.000000	0.297007	0.613846	0.010927	0.493903	
   95	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   96	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	30.512700	30.301200	29.583100	34.848800	41.941000	39.893000	97.205800	109.185000	89.607600	77.591400	78.952200	0.665999	0.225200	0.723458	0.327800	0.814885	0.226200	0.854286	0.185300	0.830463	0.115700	0.780254	0.095100	0.761021	0.213400	0.753249	0.000000	0.738412	0.000000	0.754607	0.000000	0.740280	0.000000	0.700144	0.000000	0.680980	0.000000	0.708483	0.000000	0.801391	1.225670	1.080440	0.000000	0.000000	3.759260	1.373240	1.092430	0.433759	0.000000	61.403300	0.142583	0.000000	167.989000	59.461000	0.000000	28.629600	0.000000	219.060000	0.000000	0.000000	0.551482	0.226622	0.593291	
   97	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	36.734400	43.886800	48.825200	48.498000	45.167300	27.752500	57.752500	175.445000	56.069700	33.402500	0.000000	3.171330	0.000000	0.000000	0.000000	0.000000	7.100640	50.049600	76.892500	31.912700	22.330200	35.830100	44.477400	90.350000	74.030400	73.832600	75.853800	68.092800	73.369100	82.388500	99.382800	91.104500	71.648800	49.382800	44.609800	53.009900	43.279100	37.396200	34.376500	42.984500	30.491200	70.094300	114.504000	143.368000	136.384000	112.677000	109.106000	90.030000	34.732300	26.797000	20.342200	8.677490	22.885900	45.143300	55.559800	77.626300	69.411300	89.310800	30.122500	7.391270	0.000000	0.000000	0.000000	0.000000	17.304000	79.196400	105.981000	147.032000	128.576000	84.728700	83.989100	0.285000	0.000000	0.461426	0.000000	0.457929	0.000000	0.418006	0.000000	0.376848	0.000000	0.346966	0.000000	0.355927	0.000000	0.404774	0.012600	0.492064	0.115100	0.557075	0.145500	47.990000	51.030800	45.437400	48.514600	21.663200	36.042000	71.722600	84.495200	97.441800	81.884200	73.458400	60.420300	0.617105	0.299300	0.830195	0.390400	0.879148	0.456000	0.915899	0.386200	0.918104	0.144700	0.885452	0.340200	0.844162	0.062300	0.812815	0.000000	0.791932	0.000000	0.798625	0.000000	0.780984	0.000000	0.733231	0.000000	0.671840	0.000000	0.621328	0.000000	0.801391	1.418160	1.764410	0.493163	0.000000	3.014560	1.595360	1.185620	0.681286	1.502240	49.850000	0.000000	0.000000	498.915000	66.147400	1.394500	20.712500	1.208820	229.651000	0.000000	0.297007	0.613846	0.010927	0.493903	
   98	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   99	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
  100	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	21.934200	23.399300	26.047800	26.955600	40.467500	67.143000	92.453300	121.915000	85.717400	80.004900	78.264900	0.665999	0.131200	0.613494	0.169600	0.673842	0.069900	0.692700	0.131700	0.714969	0.100800	0.705258	0.214200	0.676417	0.102800	0.644219	0.000000	0.624973	0.000000	0.629285	0.000000	0.642057	0.000000	0.727236	0.000000	0.693043	0.000000	0.585230	0.000000	0.801391	1.443400	1.408390	0.212637	0.000000	3.346490	1.357560	1.122360	0.761945	0.000000	50.343400	0.000000	26.611700	333.007000	0.000000	1.529730	51.080200	0.000000	203.568000	0.000000	0.311351	0.557452	0.000000	0.000000	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.000
    4	0.000
    5	0.130
    6	0.110
    7	0.000
    8	0.000
    9	0.260
   10	0.000
   11	0.000
   12	0.010
   13	0.000
   14	0.000
   15	0.000
   16	0.010
   17	0.010
   18	0.000
   19	0.000
   20	0.010
   21	0.010
   22	0.010
   23	0.010
   24	0.000
   25	0.010
   26	0.000
   27	0.000
   28	0.010
   29	0.000
   30	0.000
   31	0.000
   32	0.000
   33	0.010
   34	0.010
   35	0.010
   36	0.000
   37	0.000
   38	0.000
   39	0.000
   40	0.010
   41	0.000
   42	0.010
   43	0.010
   44	0.000
   45	0.020
   46	0.000
   47	0.010
   48	0.010
   49	0.000
   50	0.000
   51	0.010
   52	0.000
   53	0.000
   54	0.010
   55	0.010
   56	0.060
   57	0.000
   58	0.000
   59	0.010
   60	0.010
   61	0.000
   62	0.010
   63	0.000
   64	0.010
   65	0.010
   66	0.000
   67	0.000
   68	0.010
   69	0.010
   70	0.000
   71	0.000
   72	0.000
   73	0.000
   74	0.000
   75	0.000
   76	0.020
   77	0.000
   78	0.010
   79	0.000
   80	0.010
   81	0.010
   82	0.010
   83	0.000
   84	0.000
   85	0.010
   86	0.010
   87	0.000
   88	0.000
   89	0.010
   90	0.000
   91	0.000
   92	0.010
   93	0.000
   94	0.010
   95	0.000
   96	0.020
   97	0.010
   98	0.000
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,49] :=
49   2    9    18   24   27   37   44   53   73   84   88   93
50   3    13   19   26   36   39   46   61   77   87   90   95;
set c[1,41] :=
41    6     10    15    31    40    56    63    70    74    79    96    100
4     7     11    29    32    45    57    66    71    75    83    98
5     8     14    30    38    52    58    67    72    76    91    99;
set c[1,12] :=
12   17   22   28   35   47   54   60   65   78   82   89   97
1    20   23   33   42   48   55   62   68   80   85   92
16   21   25   34   43   51   59   64   69   81   86   94;
set c[2,26] :=
26   50   3    13   19   27   37   44   53   73   84   88   93
49   2    9    18   24   36   39   46   61   77   87   90   95;
set c[2,71] :=
71    5     8     14    30    38    52    58    67    74    79    96    100
41    6     10    15    31    40    56    63    70    75    83    98
4     7     11    29    32    45    57    66    72    76    91    99;
set c[2,47] := 47;
set c[2,81] := 81;
set c[2,69] := 69;
set c[2,23] := 23;
set c[2,64] := 64;
set c[2,60] := 60;
set c[2,54] := 54;
set c[2,92] := 92;
set c[2,16] := 16;
set c[2,43] := 43;
set c[2,62] := 62;
set c[2,51] := 51;
set c[2,22] := 22;
set c[2,94] := 94;
set c[2,85] := 85;
set c[2,89] := 89 80;
set c[2,48] := 48;
set c[2,17] := 17;
set c[2,97] := 97;
set c[2,33] := 33;
set c[2,65] := 65;
set c[2,28] := 28;
set c[2,42] := 42;
set c[2,20] := 20;
set c[2,34] := 34;
set c[2,1] := 1;
set c[2,25] := 25;
set c[2,55] := 55;
set c[2,35] := 35;
set c[2,21] := 21;
set c[2,68] := 68;
set c[2,82] := 82;
set c[2,86] := 86;
set c[2,59] := 59;
set c[2,78] := 78;
set c[2,12] := 12;
set c[3,95] :=
95   49   2    9    18   24   36   39   46   61   77   87   90
26   50   3    13   19   27   37   44   53   73   84   88   93;
set c[3,38] :=
38    4     7     11    29    32    52    58    67    74    79    96    100
71    5     8     14    30    40    56    63    70    75    83    98
41    6     10    15    31    45    57    66    72    76    91    99;
set c[3,47] := 47;
set c[3,81] := 81;
set c[3,69] := 69;
set c[3,23] := 23;
set c[3,64] := 64;
set c[3,60] := 60;
set c[3,54] := 54;
set c[3,92] := 92;
set c[3,16] := 16;
set c[3,43] := 43;
set c[3,62] := 62;
set c[3,51] := 51;
set c[3,22] := 22;
set c[3,94] := 94;
set c[3,85] := 85;
set c[3,89] := 89 80;
set c[3,48] := 48;
set c[3,17] := 17;
set c[3,97] := 97;
set c[3,33] := 33;
set c[3,65] := 65;
set c[3,28] := 28;
set c[3,42] := 42;
set c[3,20] := 20;
set c[3,34] := 34;
set c[3,1] := 1;
set c[3,25] := 25;
set c[3,55] := 55;
set c[3,35] := 35;
set c[3,21] := 21;
set c[3,68] := 68;
set c[3,82] := 82;
set c[3,86] := 86;
set c[3,59] := 59;
set c[3,78] := 78;
set c[3,12] := 12;
set c[4,24] :=
24   26   50   3    13   19   36   39   46   61   77   87   90
95   49   2    9    18   27   37   44   53   73   84   88   93;
set c[4,11] :=
11    41    6     10    29    32    52    58    67    74    79    96    100
38    4     7     14    30    40    56    63    70    75    83    98
71    5     8     15    31    45    57    66    72    76    91    99;
set c[4,47] := 47;
set c[4,81] := 81;
set c[4,69] := 69;
set c[4,23] := 23;
set c[4,64] := 64;
set c[4,60] := 60;
set c[4,54] := 54;
set c[4,92] := 92;
set c[4,16] := 16;
set c[4,43] := 43;
set c[4,62] := 62;
set c[4,51] := 51;
set c[4,22] := 22;
set c[4,94] := 94;
set c[4,85] := 85;
set c[4,89] := 89 80;
set c[4,48] := 48;
set c[4,17] := 17;
set c[4,97] := 97;
set c[4,33] := 33;
set c[4,65] := 65;
set c[4,28] := 28;
set c[4,42] := 42;
set c[4,20] := 20;
set c[4,34] := 34;
set c[4,1] := 1;
set c[4,25] := 25;
set c[4,55] := 55;
set c[4,35] := 35;
set c[4,21] := 21;
set c[4,68] := 68;
set c[4,82] := 82;
set c[4,86] := 86;
set c[4,59] := 59;
set c[4,78] := 78;
set c[4,12] := 12;
set c[5,24] :=
24   26   50   3    13   19   36   39   46   61   77   87   90
95   49   2    9    18   27   37   44   53   73   84   88   93;
set c[5,11] :=
11    41    6     10    29    32    52    58    67    74    79    96    100
38    4     7     14    30    40    56    63    70    75    83    98
71    5     8     15    31    45    57    66    72    76    91    99;
set c[5,47] := 47;
set c[5,81] := 81;
set c[5,69] := 69;
set c[5,23] := 23;
set c[5,64] := 64;
set c[5,60] := 60;
set c[5,54] := 54;
set c[5,92] := 92;
set c[5,16] := 16;
set c[5,43] := 43;
set c[5,62] := 62;
set c[5,51] := 51;
set c[5,22] := 22;
set c[5,94] := 94;
set c[5,85] := 85;
set c[5,89] := 89 80;
set c[5,48] := 48;
set c[5,17] := 17;
set c[5,97] := 97;
set c[5,33] := 33;
set c[5,65] := 65;
set c[5,28] := 28;
set c[5,42] := 42;
set c[5,20] := 20;
set c[5,34] := 34;
set c[5,1] := 1;
set c[5,25] := 25;
set c[5,55] := 55;
set c[5,35] := 35;
set c[5,21] := 21;
set c[5,68] := 68;
set c[5,82] := 82;
set c[5,86] := 86;
set c[5,59] := 59;
set c[5,78] := 78;
set c[5,12] := 12;
set c[6,73] :=
73   95   49   2    9    18   27   37   44   53   77   87   90
24   26   50   3    13   19   36   39   46   61   84   88   93;
set c[6,6] :=
6     71    5     10    29    32    52    58    67    74    79    96    100
11    41    7     14    30    40    56    63    70    75    83    98
38    4     8     15    31    45    57    66    72    76    91    99;
set c[6,47] := 47;
set c[6,81] := 81;
set c[6,69] := 69;
set c[6,23] := 23;
set c[6,64] := 64;
set c[6,60] := 60;
set c[6,54] := 54;
set c[6,92] := 92;
set c[6,16] := 16;
set c[6,43] := 43;
set c[6,62] := 62;
set c[6,51] := 51;
set c[6,22] := 22;
set c[6,94] := 94;
set c[6,85] := 85;
set c[6,89] := 89 80;
set c[6,48] := 48;
set c[6,17] := 17;
set c[6,97] := 97;
set c[6,33] := 33;
set c[6,65] := 65;
set c[6,28] := 28;
set c[6,42] := 42;
set c[6,20] := 20;
set c[6,34] := 34;
set c[6,1] := 1;
set c[6,25] := 25;
set c[6,55] := 55;
set c[6,35] := 35;
set c[6,21] := 21;
set c[6,68] := 68;
set c[6,82] := 82;
set c[6,86] := 86;
set c[6,59] := 59;
set c[6,78] := 78;
set c[6,12] := 12;
set c[7,39] :=
39   24   26   50   3    13   19   36   44   53   77   87   90
73   95   49   2    9    18   27   37   46   61   84   88   93;
set c[7,6] :=
6     71    5     10    29    32    52    58    67    74    79    96    100
11    41    7     14    30    40    56    63    70    75    83    98
38    4     8     15    31    45    57    66    72    76    91    99;
set c[7,47] := 47;
set c[7,81] := 81;
set c[7,69] := 69;
set c[7,23] := 23;
set c[7,64] := 64;
set c[7,60] := 60;
set c[7,54] := 54;
set c[7,92] := 92;
set c[7,16] := 16;
set c[7,43] := 43;
set c[7,62] := 62;
set c[7,51] := 51;
set c[7,22] := 22;
set c[7,94] := 94;
set c[7,85] := 85;
set c[7,89] := 89 80;
set c[7,48] := 48;
set c[7,17] := 17;
set c[7,97] := 97;
set c[7,33] := 33;
set c[7,65] := 65;
set c[7,28] := 28;
set c[7,42] := 42;
set c[7,20] := 20;
set c[7,34] := 34;
set c[7,1] := 1;
set c[7,25] := 25;
set c[7,55] := 55;
set c[7,35] := 35;
set c[7,21] := 21;
set c[7,68] := 68;
set c[7,82] := 82;
set c[7,86] := 86;
set c[7,59] := 59;
set c[7,78] := 78;
set c[7,12] := 12;
set c[8,39] :=
39   24   26   50   3    13   19   36   44   53   77   87   90
73   95   49   2    9    18   27   37   46   61   84   88   93;
set c[8,5] :=
5     38    4     10    29    32    52    58    67    74    79    96    100
6     71    7     14    30    40    56    63    70    75    83    98
11    41    8     15    31    45    57    66    72    76    91    99;
set c[8,47] := 47;
set c[8,81] := 81;
set c[8,69] := 69;
set c[8,23] := 23;
set c[8,64] := 64;
set c[8,60] := 60;
set c[8,54] := 54;
set c[8,92] := 92;
set c[8,16] := 16;
set c[8,43] := 43;
set c[8,62] := 62;
set c[8,51] := 51;
set c[8,22] := 22;
set c[8,94] := 94;
set c[8,85] := 85;
set c[8,89] := 89 80;
set c[8,48] := 48;
set c[8,17] := 17;
set c[8,97] := 97;
set c[8,33] := 33;
set c[8,65] := 65;
set c[8,28] := 28;
set c[8,42] := 42;
set c[8,20] := 20;
set c[8,34] := 34;
set c[8,1] := 1;
set c[8,25] := 25;
set c[8,55] := 55;
set c[8,35] := 35;
set c[8,21] := 21;
set c[8,68] := 68;
set c[8,82] := 82;
set c[8,86] := 86;
set c[8,59] := 59;
set c[8,78] := 78;
set c[8,12] := 12;
set c[9,49] :=
49   73   95   50   3    13   19   36   44   53   77   87   90
39   24   26   2    9    18   27   37   46   61   84   88   93;
set c[9,14] :=
14    11    41    8     29    32    52    58    67    74    79    96    100
5     38    4     10    30    40    56    63    70    75    83    98
6     71    7     15    31    45    57    66    72    76    91    99;
set c[9,47] := 47;
set c[9,81] := 81;
set c[9,69] := 69;
set c[9,23] := 23;
set c[9,64] := 64;
set c[9,60] := 60;
set c[9,54] := 54;
set c[9,92] := 92;
set c[9,16] := 16;
set c[9,43] := 43;
set c[9,62] := 62;
set c[9,51] := 51;
set c[9,22] := 22;
set c[9,94] := 94;
set c[9,85] := 85;
set c[9,89] := 89 80;
set c[9,48] := 48;
set c[9,17] := 17;
set c[9,97] := 97;
set c[9,33] := 33;
set c[9,65] := 65;
set c[9,28] := 28;
set c[9,42] := 42;
set c[9,20] := 20;
set c[9,34] := 34;
set c[9,1] := 1;
set c[9,25] := 25;
set c[9,55] := 55;
set c[9,35] := 35;
set c[9,21] := 21;
set c[9,68] := 68;
set c[9,82] := 82;
set c[9,86] := 86;
set c[9,59] := 59;
set c[9,78] := 78;
set c[9,12] := 12;
set c[10,93] :=
93   39   24   26   2    9    18   27   37   46   61   84   88
49   73   95   50   3    13   19   36   44   53   77   87   90;
set c[10,8] :=
8     6     71    7     29    32    52    58    67    74    79    96    100
14    11    41    10    30    40    56    63    70    75    83    98
5     38    4     15    31    45    57    66    72    76    91    99;
set c[10,47] := 47;
set c[10,81] := 81;
set c[10,69] := 69;
set c[10,23] := 23;
set c[10,64] := 64;
set c[10,60] := 60;
set c[10,54] := 54;
set c[10,92] := 92;
set c[10,16] := 16;
set c[10,43] := 43;
set c[10,62] := 62;
set c[10,51] := 51;
set c[10,22] := 22;
set c[10,94] := 94;
set c[10,85] := 85;
set c[10,89] := 89 80;
set c[10,48] := 48;
set c[10,17] := 17;
set c[10,97] := 97;
set c[10,33] := 33;
set c[10,65] := 65;
set c[10,28] := 28;
set c[10,42] := 42;
set c[10,20] := 20;
set c[10,34] := 34;
set c[10,1] := 1;
set c[10,25] := 25;
set c[10,55] := 55;
set c[10,35] := 35;
set c[10,21] := 21;
set c[10,68] := 68;
set c[10,82] := 82;
set c[10,86] := 86;
set c[10,59] := 59;
set c[10,78] := 78;
set c[10,12] := 12;
set c[11,24] :=
24   49   73   26   2    9    18   27   37   46   61   84   88
93   39   95   50   3    13   19   36   44   53   77   87   90;
set c[11,58] :=
58    5     38    4     15    31    45    57    67    74    79    96    100
8     6     71    7     29    32    52    63    70    75    83    98
14    11    41    10    30    40    56    66    72    76    91    99;
set c[11,47] := 47;
set c[11,81] := 81;
set c[11,69] := 69;
set c[11,23] := 23;
set c[11,64] := 64;
set c[11,60] := 60;
set c[11,54] := 54;
set c[11,92] := 92;
set c[11,16] := 16;
set c[11,43] := 43;
set c[11,62] := 62;
set c[11,51] := 51;
set c[11,22] := 22;
set c[11,94] := 94;
set c[11,85] := 85;
set c[11,89] := 89 80;
set c[11,48] := 48;
set c[11,17] := 17;
set c[11,97] := 97;
set c[11,33] := 33;
set c[11,65] := 65;
set c[11,28] := 28;
set c[11,42] := 42;
set c[11,20] := 20;
set c[11,34] := 34;
set c[11,1] := 1;
set c[11,25] := 25;
set c[11,55] := 55;
set c[11,35] := 35;
set c[11,21] := 21;
set c[11,68] := 68;
set c[11,82] := 82;
set c[11,86] := 86;
set c[11,59] := 59;
set c[11,78] := 78;
set c[11,12] := 12;
set c[12,3] :=
3    93   39   95   50   9    18   27   37   46   61   84   88
24   49   73   26   2    13   19   36   44   53   77   87   90;
set c[12,32] :=
32    14    11    41    10    30    45    57    67    74    79    96    100
58    5     38    4     15    31    52    63    70    75    83    98
8     6     71    7     29    40    56    66    72    76    91    99;
set c[12,47] := 47;
set c[12,81] := 81;
set c[12,69] := 69;
set c[12,23] := 23;
set c[12,64] := 64;
set c[12,60] := 60;
set c[12,54] := 54;
set c[12,92] := 92;
set c[12,16] := 16;
set c[12,43] := 43;
set c[12,62] := 62;
set c[12,51] := 51;
set c[12,22] := 22;
set c[12,94] := 94;
set c[12,85] := 85;
set c[12,89] := 89 80;
set c[12,48] := 48;
set c[12,17] := 17;
set c[12,97] := 97;
set c[12,33] := 33;
set c[12,65] := 65;
set c[12,28] := 28;
set c[12,42] := 42;
set c[12,20] := 20;
