#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
   96	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	96.011100	88.630600	90.104100	84.683200	84.827200	95.196400	105.013000	109.697000	74.319700	60.942700	19.462800	13.451900	16.895400	18.239200	38.624300	57.487400	59.794700	106.449000	106.994000	97.942000	104.175000	77.791200	77.445300	106.840000	138.050000	131.599000	122.416000	113.501000	124.407000	146.425000	185.125000	203.032000	167.683000	103.201000	98.024500	87.444600	84.036100	78.072700	85.516300	111.592000	120.770000	154.684000	158.199000	162.591000	185.158000	156.554000	149.141000	0.133000	0.000000	0.185807	0.000000	0.222899	0.000000	0.291742	0.000000	0.320816	0.000000	0.337000	0.000000	0.335442	0.000000	0.324317	0.070000	0.337423	0.144000	0.079838	0.307600	119.000000	77.836700	78.185900	94.344800	88.611000	127.619000	162.690000	167.432000	152.074000	165.784000	174.856000	146.455000	0.099643	0.348700	0.091588	0.357900	0.056920	0.385800	0.039504	0.351700	0.058435	0.200000	0.100699	0.192800	0.132471	0.009500	0.146580	0.000000	0.160556	0.000000	0.152850	0.000000	0.145061	0.000000	0.139310	0.000000	0.140760	0.000000	0.160471	0.000000	0.911287	0.720788	0.448606	2.145670	2.357200	0.831502	0.401331	0.943830	0.619629	4.121430	10.632100	38.419800	49.958600	277.645000	21.516200	0.000000	41.663100	0.160939	71.096600	0.000000	0.595092	0.590773	0.903818	0.706032	
   97	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	16.456800	14.818200	7.132750	6.196970	3.809790	35.025300	76.991300	40.596900	31.379600	38.848100	23.835100	19.441100	21.831200	31.353100	43.487400	40.342900	34.018900	27.742200	141.401000	34.944500	24.309200	28.103200	41.364100	103.400000	95.990600	76.776700	80.387900	79.608400	80.334300	86.968500	97.067100	109.038000	84.460600	47.300600	28.370400	21.724300	25.365300	27.074000	36.199200	57.039700	60.990700	111.272000	104.282000	96.429100	94.775600	80.187800	79.787600	106.840000	129.956000	120.749000	116.545000	112.739000	105.663000	134.146000	177.886000	192.415000	137.406000	109.843000	89.875200	75.371200	85.060600	75.466800	81.596500	104.817000	126.506000	143.959000	145.213000	150.291000	152.599000	146.904000	127.122000	0.133000	0.000000	0.146215	0.000000	0.179182	0.000000	0.215741	0.000000	0.224934	0.000000	0.147600	0.000000	0.187440	0.000000	0.117264	0.053400	0.159189	0.253200	0.156221	0.532300	119.000000	86.776200	85.896700	105.770000	97.460000	134.657000	166.897000	199.662000	176.323000	171.263000	145.011000	143.808000	0.143755	0.727200	0.165289	0.579800	0.039383	0.819600	0.092834	0.531400	0.053003	0.793600	0.043115	0.510000	0.028218	0.056400	0.041334	0.000000	0.093861	0.000000	0.109574	0.000000	0.092219	0.000000	0.070937	0.000000	0.046262	0.000000	0.033969	0.000000	0.911287	1.057830	0.835796	1.376730	0.911115	0.247193	0.841829	0.997835	0.875904	3.394810	0.000000	58.222400	54.707200	65.373300	6.803010	0.000000	54.504700	0.000000	21.447500	0.000000	0.089087	0.575287	1.063700	0.823463	
   98	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	106.197000	97.937200	98.749400	96.462600	98.532900	107.502000	117.388000	120.521000	89.150900	61.477200	17.011600	2.995070	11.768300	19.614900	24.057600	45.753700	56.658500	107.752000	107.184000	120.024000	125.449000	89.471500	83.050000	106.840000	137.668000	128.402000	122.157000	116.769000	115.324000	133.378000	171.937000	186.076000	157.612000	112.271000	67.639400	56.364600	65.751800	57.942500	48.266300	83.020300	104.592000	132.252000	136.184000	156.270000	174.619000	142.683000	129.802000	0.133000	0.000000	0.099775	0.000000	0.080358	0.000000	0.066284	0.000000	0.046824	0.000000	0.042597	0.000000	0.028320	0.000000	0.011134	0.036300	0.004603	0.186600	0.019949	0.569200	119.000000	77.687300	78.225900	92.849800	103.144000	128.097000	164.786000	175.935000	149.528000	145.066000	131.903000	115.733000	0.008599	0.687700	0.149187	1.005100	0.106025	0.632300	0.065091	0.830300	0.015942	0.553500	0.000000	0.192200	0.000000	0.070400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.413789	0.213232	2.077360	2.131050	0.000000	0.358473	0.981190	0.695455	3.979500	0.000000	30.859800	47.148100	312.329000	26.836000	0.000000	58.632600	1.838630	95.021100	0.000000	0.482198	0.447270	0.584159	0.482323	
   99	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	15.458200	16.842900	0.000000	0.000000	0.000000	26.906800	83.275700	54.784000	11.127000	0.000000	23.202300	14.665700	19.591500	32.591300	48.811000	44.413100	28.155700	29.431200	104.088000	27.902600	27.687500	29.981200	33.242900	103.400000	94.647900	86.539700	85.629900	84.042300	88.480100	97.341700	113.111000	117.240000	81.344500	54.026800	23.811900	13.167800	12.226100	11.621000	32.585400	52.964600	70.263400	129.955000	117.333000	113.150000	110.923000	77.791200	77.445300	106.840000	121.122000	109.360000	106.739000	109.468000	112.757000	143.958000	183.132000	184.692000	148.132000	104.898000	90.877500	85.083700	79.784900	71.606600	77.643700	102.209000	128.522000	155.400000	164.864000	180.998000	175.291000	156.554000	149.141000	0.133000	0.000000	0.129422	0.000000	0.133565	0.000000	0.160526	0.000000	0.117447	0.000000	0.137356	0.000000	0.097786	0.000000	0.004827	0.055400	0.017556	0.190400	0.000000	0.347200	119.000000	97.629200	96.490800	119.826000	117.927000	159.823000	171.810000	181.965000	164.103000	159.261000	149.775000	135.537000	0.016073	0.707600	0.000000	0.662400	0.000000	0.498400	0.000000	0.364300	0.000000	0.237800	0.018088	0.205400	0.000000	0.036200	0.073726	0.000000	0.133082	0.000000	0.066924	0.000000	0.092559	0.000000	0.076853	0.000000	0.047248	0.000000	0.058185	0.000000	0.911287	0.614642	0.557334	1.935930	1.990070	0.000000	0.000000	0.661652	0.467676	5.664570	0.000000	37.787700	61.653700	381.527000	25.654600	0.778291	30.105600	0.000000	7.950000	0.000000	0.590616	0.428455	0.750184	0.497877	
  100	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.295350	8.801500	1.931850	5.055810	10.145500	36.193600	77.450200	69.575100	25.020600	8.037660	16.510700	2.317030	16.857200	27.503700	47.535700	42.126000	41.220700	23.768600	111.976000	25.137400	22.629200	20.490300	22.772000	103.400000	95.990600	93.380700	91.519000	89.291200	91.814800	97.158200	110.481000	115.281000	72.395600	54.278900	25.813700	7.962780	19.325900	27.756100	39.912200	62.256100	74.711000	115.873000	104.799000	118.981000	123.297000	102.897000	96.536500	106.840000	141.161000	110.501000	98.761600	92.974900	102.529000	113.854000	151.854000	181.230000	133.885000	114.797000	108.220000	80.727100	85.350800	78.713300	79.611800	103.370000	125.688000	150.830000	128.633000	140.849000	158.241000	142.960000	131.373000	0.133000	0.000000	0.058392	0.000000	0.226953	0.000000	0.309094	0.000000	0.345798	0.000000	0.367243	0.000000	0.371445	0.000000	0.356684	0.109200	0.387167	0.323100	0.394278	0.438600	119.000000	125.815000	92.188700	108.797000	110.860000	140.677000	162.421000	173.822000	170.613000	202.622000	178.698000	159.583000	0.387294	0.906600	0.366490	0.720900	0.332506	0.341100	0.288198	0.855400	0.242080	0.841300	0.226100	0.365800	0.241681	0.095200	0.235186	0.000000	0.260969	0.000000	0.276199	0.000000	0.268974	0.000000	0.230883	0.000000	0.204867	0.000000	0.180367	0.000000	0.911287	0.372133	0.239206	2.672050	3.204170	0.422233	0.191689	0.786322	0.756501	4.813020	8.042860	33.900600	60.080500	385.601000	40.777500	19.418300	15.143700	0.000000	45.587300	0.144747	0.448383	0.473486	0.804156	0.478080	
;
param Prob0 :=
    1	0.000
    2	0.000
    3	0.000
    4	0.010
    5	0.000
    6	0.010
    7	0.010
    8	0.000
    9	0.000
   10	0.000
   11	0.010
   12	0.010
   13	0.000
   14	0.000
   15	0.010
   16	0.000
   17	0.010
   18	0.000
   19	0.010
   20	0.010
   21	0.000
   22	0.000
   23	0.100
   24	0.010
   25	0.010
   26	0.000
   27	0.010
   28	0.010
   29	0.010
   30	0.010
   31	0.010
   32	0.010
   33	0.010
   34	0.010
   35	0.010
   36	0.010
   37	0.010
   38	0.000
   39	0.010
   40	0.010
   41	0.010
   42	0.000
   43	0.010
   44	0.080
   45	0.000
   46	0.010
   47	0.000
   48	0.000
   49	0.010
   50	0.010
   51	0.000
   52	0.010
   53	0.000
   54	0.010
   55	0.010
   56	0.010
   57	0.000
   58	0.010
   59	0.010
   60	0.000
   61	0.000
   62	0.000
   63	0.000
   64	0.010
   65	0.010
   66	0.000
   67	0.010
   68	0.010
   69	0.010
   70	0.010
   71	0.000
   72	0.010
   73	0.000
   74	0.120
   75	0.010
   76	0.000
   77	0.020
   78	0.010
   79	0.010
   80	0.010
   81	0.010
   82	0.000
   83	0.010
   84	0.010
   85	0.010
   86	0.000
   87	0.010
   88	0.010
   89	0.000
   90	0.000
   91	0.010
   92	0.010
   93	0.010
   94	0.010
   95	0.010
   96	0.010
   97	0.010
   98	0.010
   99	0.070
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,14] := 14 1 42 44 62 66 73 89;
set c[2,27] := 27;
set c[2,13] := 13 2 3 5 8 10 18 26 48 71 74 90;
set c[2,76] := 76 22 38 57 61 86 99;
set c[2,9] := 9 16 23 45 47 51 53 60 63 82;
set c[2,92] := 92 12 31 93;
set c[2,83] := 83 15 19 25 46 54 65 69 81 85 97;
set c[2,77] := 77 21 64;
set c[2,34] := 34 50 7 11 17 40 58 59 68 88 94;
set c[2,80] := 80 4 32 49 55 67 75 87;
set c[2,100] := 100 28 33 36 43 52 95;
set c[2,78] := 78 6 29 37 39 56 70 79 98;
set c[2,41] := 41 20 24 30 35 72 84 91 96;
set c[3,62] := 62 14 1 42 44 66 73 89;
set c[3,27] := 27;
set c[3,3] := 3 13 2 5 8 10 18 26 48 71 74 90;
set c[3,86] := 86 76 22 38 57 61 99;
set c[3,16] := 16 9 23 45 47 51 53 60 63 82;
set c[3,12] := 12 92 31 93;
set c[3,65] := 65 83 15 19 25 46 54 69 81 85 97;
set c[3,64] := 64 77 21;
set c[3,34] := 34 50 7 11 17 40 58 59 68 88 94;
set c[3,67] := 67;
set c[3,87] := 87 55 75;
set c[3,32] := 32;
set c[3,49] := 49 80;
set c[3,4] := 4;
set c[3,100] := 100;
set c[3,43] := 43;
set c[3,33] := 33;
set c[3,36] := 36;
set c[3,95] := 95;
set c[3,28] := 28;
set c[3,52] := 52;
set c[3,79] := 79;
set c[3,6] := 6;
set c[3,39] := 39;
set c[3,98] := 98;
set c[3,78] := 78;
set c[3,37] := 37;
set c[3,56] := 56;
set c[3,29] := 29;
set c[3,70] := 70;
set c[3,41] := 41;
set c[3,96] := 96;
set c[3,35] := 35;
set c[3,84] := 84;
set c[3,91] := 91;
set c[3,20] := 20;
set c[3,72] := 72;
set c[3,24] := 24;
set c[3,30] := 30;
set c[4,1] := 1 62 14 42 44 66 73 89;
set c[4,27] := 27;
set c[4,2] := 2 3 13 5 8 10 18 26 48 71 74 90;
set c[4,86] := 86 76 22 38 57 61 99;
set c[4,51] := 51 16 9 23 45 47 53 60 63 82;
set c[4,93] := 93 12 92 31;
set c[4,54] := 54 65 83 15 19 25 46 69 81 85 97;
set c[4,21] := 21 64 77;
set c[4,11] := 11 34 50 7 17 40 58 59 68 88 94;
set c[4,67] := 67;
set c[4,87] := 87 55 75;
set c[4,32] := 32;
set c[4,49] := 49 80;
set c[4,4] := 4;
set c[4,100] := 100;
set c[4,43] := 43;
set c[4,33] := 33;
set c[4,36] := 36;
set c[4,95] := 95;
set c[4,28] := 28;
set c[4,52] := 52;
set c[4,79] := 79;
set c[4,6] := 6;
set c[4,39] := 39;
set c[4,98] := 98;
set c[4,78] := 78;
set c[4,37] := 37;
set c[4,56] := 56;
set c[4,29] := 29;
set c[4,70] := 70;
set c[4,41] := 41;
set c[4,96] := 96;
set c[4,35] := 35;
set c[4,84] := 84;
set c[4,91] := 91;
set c[4,20] := 20;
set c[4,72] := 72;
set c[4,24] := 24;
set c[4,30] := 30;
set c[5,1] := 1 62 14 42 44 66 73 89;
set c[5,27] := 27;
set c[5,2] := 2 3 13 5 8 10 18 26 48 71 74 90;
set c[5,86] := 86 76 22 38 57 61 99;
set c[5,51] := 51 16 9 23 45 47 53 60 63 82;
set c[5,93] := 93 12 92 31;
set c[5,54] := 54 65 83 15 19 25 46 69 81 85 97;
set c[5,21] := 21 64 77;
set c[5,11] := 11 34 50 7 17 40 58 59 68 88 94;
set c[5,67] := 67;
set c[5,87] := 87 55 75;
set c[5,32] := 32;
set c[5,49] := 49 80;
set c[5,4] := 4;
set c[5,100] := 100;
set c[5,43] := 43;
set c[5,33] := 33;
set c[5,36] := 36;
set c[5,95] := 95;
set c[5,28] := 28;
set c[5,52] := 52;
set c[5,79] := 79;
set c[5,6] := 6;
set c[5,39] := 39;
set c[5,98] := 98;
set c[5,78] := 78;
set c[5,37] := 37;
set c[5,56] := 56;
set c[5,29] := 29;
set c[5,70] := 70;
set c[5,41] := 41;
set c[5,96] := 96;
set c[5,35] := 35;
set c[5,84] := 84;
set c[5,91] := 91;
set c[5,20] := 20;
set c[5,72] := 72;
set c[5,24] := 24;
set c[5,30] := 30;
set c[6,89] := 89 1 62 14 42 44 66 73;
set c[6,27] := 27;
set c[6,90] := 90 2 3 13 5 8 10 18 26 48 71 74;
set c[6,99] := 99 86 76 22 38 57 61;
set c[6,51] := 51 16 9 23 45 47 53 60 63 82;
set c[6,92] := 92 93 12 31;
set c[6,81] := 81 54 65 83 15 19 25 46 69 85 97;
set c[6,77] := 77 21 64;
set c[6,34] := 34 11 50 7 17 40 58 59 68 88 94;
set c[6,67] := 67;
set c[6,55] := 55 87 75;
set c[6,32] := 32;
set c[6,49] := 49 80;
set c[6,4] := 4;
set c[6,100] := 100;
set c[6,43] := 43;
set c[6,33] := 33;
set c[6,36] := 36;
set c[6,95] := 95;
set c[6,28] := 28;
set c[6,52] := 52;
set c[6,79] := 79;
set c[6,6] := 6;
set c[6,39] := 39;
set c[6,98] := 98;
set c[6,78] := 78;
set c[6,37] := 37;
set c[6,56] := 56;
set c[6,29] := 29;
set c[6,70] := 70;
set c[6,41] := 41;
set c[6,96] := 96;
set c[6,35] := 35;
set c[6,84] := 84;
set c[6,91] := 91;
set c[6,20] := 20;
set c[6,72] := 72;
set c[6,24] := 24;
set c[6,30] := 30;
set c[7,14] := 14 89 1 62 42 44 66 73;
set c[7,27] := 27;
set c[7,26] := 26 90 2 3 13 5 8 10 18 48 71 74;
set c[7,57] := 57 99 86 76 22 38 61;
set c[7,47] := 47 51 16 9 23 45 53 60 63 82;
set c[7,92] := 92 93 12 31;
set c[7,65] := 65 81 54 83 15 19 25 46 69 85 97;
set c[7,77] := 77 21 64;
set c[7,59] := 59;
set c[7,34] := 34 94;
set c[7,58] := 58 7 40 68;
set c[7,50] := 50 11 17 88;
set c[7,67] := 67;
set c[7,55] := 55 87 75;
set c[7,32] := 32;
set c[7,49] := 49 80;
set c[7,4] := 4;
set c[7,100] := 100;
set c[7,43] := 43;
set c[7,33] := 33;
set c[7,36] := 36;
set c[7,95] := 95;
set c[7,28] := 28;
set c[7,52] := 52;
set c[7,79] := 79;
set c[7,6] := 6;
set c[7,39] := 39;
set c[7,98] := 98;
set c[7,78] := 78;
set c[7,37] := 37;
set c[7,56] := 56;
set c[7,29] := 29;
set c[7,70] := 70;
set c[7,41] := 41;
set c[7,96] := 96;
set c[7,35] := 35;
set c[7,84] := 84;
set c[7,91] := 91;
set c[7,20] := 20;
set c[7,72] := 72;
set c[7,24] := 24;
set c[7,30] := 30;
set c[8,14] := 14 89 1 62 42 44 66 73;
set c[8,27] := 27;
set c[8,26] := 26 90 2 3 13 5 8 10 18 48 71 74;
set c[8,57] := 57 99 86 76 22 38 61;
set c[8,63] := 63 47 51 16 9 23 45 53 60 82;
set c[8,12] := 12 92 93 31;
set c[8,54] := 54 65 81 83 15 19 25 46 69 85 97;
set c[8,77] := 77 21 64;
set c[8,59] := 59;
set c[8,34] := 34 94;
set c[8,68] := 68 58 7 40;
set c[8,17] := 17 50 11 88;
set c[8,67] := 67;
set c[8,87] := 87 55 75;
set c[8,32] := 32;
set c[8,49] := 49 80;
set c[8,4] := 4;
set c[8,100] := 100;
set c[8,43] := 43;
set c[8,33] := 33;
set c[8,36] := 36;
set c[8,95] := 95;
set c[8,28] := 28;
set c[8,52] := 52;
set c[8,79] := 79;
set c[8,6] := 6;
set c[8,39] := 39;
set c[8,98] := 98;
set c[8,78] := 78;
set c[8,37] := 37;
set c[8,56] := 56;
set c[8,29] := 29;
set c[8,70] := 70;
set c[8,41] := 41;
set c[8,96] := 96;
set c[8,35] := 35;
set c[8,84] := 84;
set c[8,91] := 91;
set c[8,20] := 20;
set c[8,72] := 72;
set c[8,24] := 24;
set c[8,30] := 30;
set c[9,44] := 44 14 89 1 62 42 66 73;
set c[9,27] := 27;
set c[9,13] := 13 26 90 2 3 5 8 10 18 48 71 74;
set c[9,99] := 99 57 86 76 22 38 61;
set c[9,47] := 47 63 51 16 9 23 45 53 60 82;
set c[9,12] := 12 92 93 31;
set c[9,54] := 54 65 81 83 15 69 97;
set c[9,46] := 46 19 25 85;
set c[9,77] := 77 21 64;
set c[9,59] := 59;
set c[9,34] := 34 94;
set c[9,68] := 68 58 7 40;
set c[9,17] := 17 50 11 88;
set c[9,67] := 67;
set c[9,87] := 87 55 75;
set c[9,32] := 32;
set c[9,49] := 49 80;
set c[9,4] := 4;
set c[9,100] := 100;
set c[9,43] := 43;
set c[9,33] := 33;
set c[9,36] := 36;
set c[9,95] := 95;
set c[9,28] := 28;
set c[9,52] := 52;
set c[9,79] := 79;
set c[9,6] := 6;
set c[9,39] := 39;
set c[9,98] := 98;
set c[9,78] := 78;
set c[9,37] := 37;
set c[9,56] := 56;
set c[9,29] := 29;
set c[9,70] := 70;
set c[9,41] := 41;
set c[9,96] := 96;
set c[9,35] := 35;
set c[9,84] := 84;
set c[9,91] := 91;
set c[9,20] := 20;
set c[9,72] := 72;
set c[9,24] := 24;
set c[9,30] := 30;
set c[10,14] := 14 44 89 1 62 42 66 73;
set c[10,27] := 27;
set c[10,2] := 2 13 26 90 3 5 8 10 18 48 71 74;
set c[10,99] := 99 57 86 76 22 38 61;
set c[10,63] := 63 47 51 16 9 23 45 53 60 82;
set c[10,31] := 31 12 92 93;
set c[10,69] := 69 54 65 81 83 15 97;
set c[10,46] := 46;
set c[10,19] := 19 85;
set c[10,25] := 25;
set c[10,77] := 77 21 64;
set c[10,59] := 59;
set c[10,34] := 34 94;
set c[10,40] := 40 68 58 7;
set c[10,17] := 17 50 11 88;
set c[10,67] := 67;
set c[10,75] := 75 87 55;
set c[10,32] := 32;
set c[10,49] := 49 80;
set c[10,4] := 4;
set c[10,100] := 100;
set c[10,43] := 43;
set c[10,33] := 33;
set c[10,36] := 36;
set c[10,95] := 95;
set c[10,28] := 28;
set c[10,52] := 52;
set c[10,79] := 79;
set c[10,6] := 6;
set c[10,39] := 39;
set c[10,98] := 98;
set c[10,78] := 78;
set c[10,37] := 37;
set c[10,56] := 56;
set c[10,29] := 29;
set c[10,70] := 70;
set c[10,41] := 41;
set c[10,96] := 96;
set c[10,35] := 35;
set c[10,84] := 84;
set c[10,91] := 91;
set c[10,20] := 20;
set c[10,72] := 72;
set c[10,24] := 24;
set c[10,30] := 30;
set c[11,14] := 14 44 89 1 62 42 66 73;
set c[11,27] := 27;
set c[11,2] := 2 13 26 90 3 5 8 10 18 48 71 74;
set c[11,99] := 99 57 86 76 22 38 61;
set c[11,63] := 63 47 51 16 9 23 45 53 60 82;
set c[11,31] := 31 12 92 93;
set c[11,54] := 54 69 65 81 83 15 97;
set c[11,46] := 46;
set c[11,19] := 19 85;
set c[11,25] := 25;
set c[11,77] := 77 21 64;
set c[11,59] := 59;
set c[11,34] := 34 94;
set c[11,68] := 68 40 58 7;
set c[11,17] := 17 50 11 88;
set c[11,67] := 67;
set c[11,87] := 87 75 55;
set c[11,32] := 32;
set c[11,49] := 49 80;
set c[11,4] := 4;
set c[11,100] := 100;
set c[11,43] := 43;
set c[11,33] := 33;
set c[11,36] := 36;
set c[11,95] := 95;
set c[11,28] := 28;
set c[11,52] := 52;
set c[11,79] := 79;
set c[11,6] := 6;
set c[11,39] := 39;
set c[11,98] := 98;
set c[11,78] := 78;
set c[11,37] := 37;
set c[11,56] := 56;
set c[11,29] := 29;
set c[11,70] := 70;
set c[11,41] := 41;
set c[11,96] := 96;
set c[11,35] := 35;
set c[11,84] := 84;
set c[11,91] := 91;
set c[11,20] := 20;
set c[11,72] := 72;
set c[11,24] := 24;
set c[11,30] := 30;
set c[12,89] := 89 14 44 1 62 42 66 73;
set c[12,27] := 27;
set c[12,8] := 8 2 13 26 90 3 5 10 18 48 71 74;
set c[12,38] := 38 99 57 86 76 22 61;
set c[12,45] := 45 63 47 51 16 9 23 53 60 82;
set c[12,31] := 31 12 92 93;
set c[12,83] := 83 54 69 65 81 15 97;
set c[12,46] := 46;
set c[12,19] := 19 85;
set c[12,25] := 25;
set c[12,77] := 77 21 64;
set c[12,59] := 59;
set c[12,34] := 34 94;
set c[12,58] := 58 68 40 7;
set c[12,11] := 11 17 50 88;
set c[12,67] := 67;
set c[12,55] := 55 87 75;
set c[12,32] := 32;
set c[12,49] := 49 80;
set c[12,4] := 4;
set c[12,100] := 100;
set c[12,43] := 43;
set c[12,33] := 33;
set c[12,36] := 36;
set c[12,95] := 95;
set c[12,28] := 28;
set c[12,52] := 52;
set c[12,79] := 79;
set c[12,6] := 6;
set c[12,39] := 39;
set c[12,98] := 98;
set c[12,78] := 78;
set c[12,37] := 37;
set c[12,56] := 56;
set c[12,29] := 29;
set c[12,70] := 70;
set c[12,41] := 41;
set c[12,96] := 96;
set c[12,35] := 35;
set c[12,84] := 84;
set c[12,91] := 91;
set c[12,20] := 20;
set c[12,72] := 72;
set c[12,24] := 24;
set c[12,30] := 30;
set c[13,44] := 44 89 14 1 62 42 66 73;
set c[13,27] := 27;
set c[13,13] := 13 8 2 26 90 3 5 10 18 48 71 74;
set c[13,38] := 38 99 57 86 76 22 61;
set c[13,82] := 82 45 63 47 51 16 9 23 53 60;
set c[13,31] := 31 12 92 93;
set c[13,83] := 83 54 69 65 81 15 97;
set c[13,46] := 46;
set c[13,19] := 19 85;
set c[13,25] := 25;
set c[13,77] := 77 21 64;
set c[13,59] := 59;
set c[13,34] := 34 94;
set c[13,58] := 58 68 40 7;
set c[13,11] := 11 17 50 88;
set c[13,67] := 67;
set c[13,87] := 87 55 75;
set c[13,32] := 32;
set c[13,49] := 49 80;
set c[13,4] := 4;
set c[13,100] := 100;
set c[13,43] := 43;
set c[13,33] := 33;
set c[13,36] := 36;
set c[13,95] := 95;
set c[13,28] := 28;
set c[13,52] := 52;
set c[13,79] := 79;
set c[13,6] := 6;
set c[13,39] := 39;
set c[13,98] := 98;
set c[13,78] := 78;
set c[13,37] := 37;
set c[13,56] := 56;
set c[13,29] := 29;
set c[13,70] := 70;
set c[13,41] := 41;
set c[13,96] := 96;
set c[13,35] := 35;
set c[13,84] := 84;
set c[13,91] := 91;
set c[13,20] := 20;
set c[13,72] := 72;
set c[13,24] := 24;
set c[13,30] := 30;
set c[14,14] := 14 44 89 1 62 42 66 73;
set c[14,27] := 27;
set c[14,13] := 13 8 2 26 90 3 5 10 18 48 71 74;
set c[14,86] := 86 38 99 57 76 22 61;
set c[14,53] := 53 82 45 63 47 51 16 9 23 60;
set c[14,12] := 12 31 92 93;
set c[14,54] := 54 83 69 65 81 15 97;
set c[14,46] := 46;
set c[14,19] := 19 85;
set c[14,25] := 25;
set c[14,77] := 77 21 64;
set c[14,59] := 59;
set c[14,34] := 34 94;
set c[14,58] := 58 68 40 7;
set c[14,50] := 50 11 17 88;
set c[14,67] := 67;
set c[14,75] := 75 87 55;
set c[14,32] := 32;
set c[14,49] := 49 80;
set c[14,4] := 4;
set c[14,100] := 100;
set c[14,43] := 43;
set c[14,33] := 33;
set c[14,36] := 36;
set c[14,95] := 95;
set c[14,28] := 28;
set c[14,52] := 52;
set c[14,79] := 79;
set c[14,6] := 6;
set c[14,39] := 39;
set c[14,98] := 98;
set c[14,78] := 78;
set c[14,37] := 37;
set c[14,56] := 56;
set c[14,29] := 29;
set c[14,70] := 70;
set c[14,41] := 41;
set c[14,96] := 96;
set c[14,35] := 35;
set c[14,84] := 84;
set c[14,91] := 91;
set c[14,20] := 20;
set c[14,72] := 72;
set c[14,24] := 24;
set c[14,30] := 30;
set c[15,66] := 66 14 44 89 1 62 42 73;
set c[15,27] := 27;
set c[15,3] := 3 13 8 2 26 90 5 10 18 48 71 74;
set c[15,76] := 76 86 38 99 57 22 61;
set c[15,16] := 16 53 82 45 63 47 51 9 23 60;
set c[15,31] := 31 12 92 93;
set c[15,65] := 65 54 83 69 81 15 97;
set c[15,46] := 46;
set c[15,19] := 19 85;
set c[15,25] := 25;
set c[15,77] := 77 21 64;
set c[15,59] := 59;
set c[15,34] := 34 94;
set c[15,40] := 40 58 68 7;
