#erel:= 0.800;
#emax:= 1257.158;
#q:= 0.000;
#nesce:=    49;
#etime:= 1.069;
#snodes:=  1099;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 105.611        46  31.753        91 142.155       136   0.4086
   92	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   93	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   94	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   95	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	121.496000	0.000000	8.899510	29.196600	41.333300	45.147300	30.707300	67.855900	75.858100	120.918000	0.724278	78.163400	66.415900	21.808600	33.283000	32.726900	97.540000	131.383000	122.588000	121.162000	119.951000	125.343000	133.045000	140.851000	158.137000	140.773000	113.821000	82.322800	66.658600	65.286800	57.460900	48.934100	72.003500	115.969000	169.452000	175.943000	190.906000	180.760000	150.422000	133.045000	97.820000	108.635000	99.562600	100.071000	89.558700	78.858800	81.606100	87.964700	83.997500	83.175700	98.401400	54.044000	70.664200	76.337900	80.853200	73.262300	81.774100	114.427000	139.907000	150.549000	135.157000	147.283000	103.993000	97.350100	0.087000	0.000000	0.042602	0.000000	0.033832	0.000000	0.003948	0.000000	0.003087	0.000000	0.003073	0.000000	0.000000	0.000000	0.000000	0.133200	0.036401	0.537600	0.000000	0.982800	19.000000	73.747100	66.184300	64.632900	70.161800	112.045000	142.332000	149.244000	120.498000	140.760000	140.904000	127.023000	0.034141	1.014900	0.000000	1.459700	0.148749	0.634400	0.138313	0.334400	0.255514	0.479000	0.306487	0.296200	0.283109	0.025400	0.301821	0.000000	0.330154	0.000000	0.297839	0.000000	0.257203	0.000000	0.220358	0.000000	0.187012	0.000000	0.153080	0.000000	1.099820	1.067320	0.880612	0.000000	0.000000	1.973870	1.337150	1.161970	0.618531	0.000000	34.116200	0.000000	5.506610	342.432000	29.443800	8.243120	1.533070	0.150288	45.781300	0.235248	0.718703	0.949101	0.757434	1.205830	
   96	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	64.748700	60.686200	71.649600	81.543600	123.779000	153.113000	149.903000	126.697000	141.159000	128.489000	120.821000	0.504092	0.944400	0.546975	0.659000	0.593232	0.430400	0.620266	0.211000	0.634440	0.225400	0.655371	0.157600	0.674106	0.004500	0.662338	0.000000	0.615011	0.000000	0.538797	0.000000	0.433215	0.000000	0.315624	0.000000	0.346855	0.000000	0.339593	0.000000	1.099820	1.067320	0.880612	0.000000	0.000000	1.973870	1.337150	1.161970	0.512863	0.000000	25.314000	0.000000	0.000000	451.583000	35.574400	1.786870	9.063120	0.000000	621.706000	1.703560	0.382077	0.791771	0.770336	0.860036	
   97	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   98	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	55.789900	56.142200	56.534000	104.582000	165.278000	183.049000	184.259000	161.572000	183.571000	160.379000	132.581000	0.000000	0.270900	0.026392	0.349100	0.101715	0.388800	0.172783	0.158200	0.256021	0.465300	0.338691	0.157700	0.406354	0.008600	0.424117	0.000000	0.399278	0.000000	0.361285	0.000000	0.336450	0.000000	0.329421	0.000000	0.340786	0.000000	0.362062	0.000000	1.099820	0.758941	0.638821	0.000000	0.000000	1.120140	1.279530	1.196020	0.584908	0.000000	7.101370	0.000000	0.000000	275.855000	23.264300	0.000000	11.059200	0.689414	63.758000	0.000000	0.674745	0.747607	0.753896	0.898821	
   99	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	13.614900	10.688600	14.392600	0.000000	9.274320	8.242240	67.142200	130.729000	7.574000	13.425100	33.447100	36.424500	39.077300	28.901400	65.702600	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	33.394300	97.540000	134.222000	120.696000	118.171000	123.427000	124.156000	134.193000	140.465000	142.597000	106.805000	111.340000	77.538000	61.074700	60.891100	54.547800	51.298400	71.284300	125.340000	172.330000	161.323000	175.178000	183.440000	143.475000	130.693000	97.820000	88.585400	78.415600	82.495300	88.231000	78.362600	80.389800	84.454400	91.170400	93.767100	81.756000	38.376400	60.511400	68.673600	69.837100	60.052400	71.937400	116.822000	139.001000	135.181000	125.974000	156.914000	100.684000	93.536500	0.087000	0.000000	0.017752	0.000000	0.021250	0.000000	0.011538	0.000000	0.012918	0.000000	0.006667	0.000000	0.028676	0.000000	0.000000	0.076000	0.000000	0.251000	0.001056	0.461100	19.000000	56.309700	56.708400	45.116600	58.479800	123.233000	138.236000	146.098000	120.337000	130.410000	127.026000	116.039000	0.000000	0.656300	0.081741	0.998800	0.151925	1.166800	0.246637	0.747500	0.245324	0.372400	0.297105	0.217900	0.403779	0.035900	0.384474	0.000000	0.464333	0.000000	0.381394	0.000000	0.337375	0.000000	0.338262	0.000000	0.333960	0.000000	0.329175	0.000000	1.099820	0.547293	0.668098	0.149623	0.132662	1.412500	1.491120	1.284460	0.774491	0.000000	9.106270	5.897460	18.568800	333.726000	15.185400	1.230810	11.467700	0.964816	24.029500	0.235949	0.690064	1.056130	0.691046	1.117280	
  100	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.017700	10.412100	7.557180	0.000000	4.802940	11.238800	77.817700	139.596000	4.292870	10.297400	23.490900	39.568700	38.465600	29.410900	65.220000	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	27.297700	97.540000	130.321000	121.172000	117.380000	120.375000	129.848000	136.456000	150.283000	156.415000	134.943000	111.917000	78.282100	61.867300	55.435500	43.272900	45.886100	68.654800	112.962000	187.597000	178.894000	186.732000	185.598000	144.733000	129.180000	97.820000	88.722600	82.275900	82.210300	88.149400	77.591100	81.046600	89.023000	92.798300	80.873100	76.753900	40.947300	56.628200	73.199800	71.582500	53.197300	72.685200	110.802000	138.141000	136.839000	127.221000	141.923000	103.053000	96.393200	0.087000	0.000000	0.020156	0.000000	0.042581	0.000000	0.050934	0.000000	0.058775	0.000000	0.038003	0.000000	0.022407	0.000000	0.000000	0.066700	0.000000	0.316600	0.025347	0.730500	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	124.398000	0.024890	0.671600	0.076059	0.764200	0.147848	0.524800	0.173742	0.435100	0.208463	0.427000	0.202899	0.190800	0.268738	0.019100	0.300737	0.000000	0.289753	0.000000	0.262200	0.000000	0.249551	0.000000	0.245878	0.000000	0.241637	0.000000	0.203820	0.000000	1.099820	0.743705	0.999376	0.024053	0.673552	1.419810	1.417160	1.077140	0.654559	0.000000	18.356200	0.000000	0.000000	264.245000	36.499000	3.886820	4.259670	0.383455	61.745500	0.213361	0.748944	0.750290	0.488280	0.870587	
;
param Prob0 :=
    1	0.000
    2	0.000
    3	0.010
    4	0.000
    5	0.010
    6	0.000
    7	0.000
    8	0.010
    9	0.000
   10	0.010
   11	0.010
   12	0.010
   13	0.000
   14	0.010
   15	0.000
   16	0.170
   17	0.020
   18	0.010
   19	0.010
   20	0.010
   21	0.010
   22	0.010
   23	0.000
   24	0.010
   25	0.010
   26	0.040
   27	0.010
   28	0.030
   29	0.010
   30	0.000
   31	0.010
   32	0.010
   33	0.000
   34	0.010
   35	0.000
   36	0.010
   37	0.100
   38	0.010
   39	0.000
   40	0.000
   41	0.000
   42	0.010
   43	0.010
   44	0.000
   45	0.000
   46	0.000
   47	0.000
   48	0.000
   49	0.010
   50	0.010
   51	0.010
   52	0.000
   53	0.000
   54	0.100
   55	0.000
   56	0.010
   57	0.010
   58	0.000
   59	0.010
   60	0.010
   61	0.000
   62	0.000
   63	0.010
   64	0.010
   65	0.000
   66	0.000
   67	0.000
   68	0.010
   69	0.000
   70	0.000
   71	0.000
   72	0.010
   73	0.000
   74	0.000
   75	0.000
   76	0.000
   77	0.000
   78	0.000
   79	0.000
   80	0.000
   81	0.010
   82	0.010
   83	0.000
   84	0.080
   85	0.000
   86	0.000
   87	0.000
   88	0.010
   89	0.010
   90	0.010
   91	0.000
   92	0.000
   93	0.000
   94	0.000
   95	0.050
   96	0.010
   97	0.000
   98	0.010
   99	0.000
  100	0.000
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,95] := 95 41 61 85 91;
set c[2,13] := 13 2 6 15 16 23 30 45 47 48 52 55 71 76 78 80 93;
set c[2,75] := 75 33 46 54 66 67 74 92 94 97;
set c[2,79] := 79 35 40 53 70 83 84 99;
set c[2,65] := 65 4 26 69;
set c[2,44] := 44 1 7 9 37 58 73 86 87 100;
set c[2,77] := 77 10 17 19 28 39 51 62 63;
set c[2,82] := 82 3 24 38 42 60 81;
set c[2,96] := 96 11 21 22 32 49 64 72 98;
set c[2,90] := 90 50 5 8 12 14 18 20 25 27 29 31 34 36 43 56 57 59 68 88 89;
set c[3,95] := 95 41 61 85 91;
set c[3,78] := 78 13 2 6 15 16 23 30 45 47 48 52 55 71 76 80 93;
set c[3,66] := 66 75 33 46 54 67 74 92 94 97;
set c[3,79] := 79 35 40 53 70 83 84 99;
set c[3,4] := 4 65 26 69;
set c[3,86] := 86 44 1 7 9 37 58 73 87 100;
set c[3,10] := 10 77 17 19 28 39 51 62 63;
set c[3,82] := 82 3 24 38 42 60 81;
set c[3,32] := 32 96 11 21 22 49 64 72 98;
set c[3,27] := 27;
set c[3,56] := 56;
set c[3,12] := 12;
set c[3,57] := 57;
set c[3,59] := 59;
set c[3,14] := 14;
set c[3,8] := 8;
set c[3,68] := 68;
set c[3,20] := 20;
set c[3,90] := 90;
set c[3,88] := 88;
set c[3,34] := 34;
set c[3,43] := 43;
set c[3,36] := 36 29;
set c[3,18] := 18;
set c[3,89] := 89;
set c[3,31] := 31;
set c[3,25] := 25;
set c[3,5] := 5;
set c[3,50] := 50;
set c[4,85] := 85 95 41 61 91;
set c[4,55] := 55 78 13 2 6 15 16 23 30 45 47 48 52 71 76 80 93;
set c[4,74] := 74 66 75 33 46 54 67 92 94 97;
set c[4,79] := 79 35 40 53 70 83 84 99;
set c[4,65] := 65 4 26 69;
set c[4,87] := 87 86 44 1 7 9 37 58 73 100;
set c[4,39] := 39 10 77 17 19 28 51 62 63;
set c[4,81] := 81 82 3 24 38 42 60;
set c[4,72] := 72 32 96 11 21 22 49 64 98;
set c[4,27] := 27;
set c[4,56] := 56;
set c[4,12] := 12;
set c[4,57] := 57;
set c[4,59] := 59;
set c[4,14] := 14;
set c[4,8] := 8;
set c[4,68] := 68;
set c[4,20] := 20;
set c[4,90] := 90;
set c[4,88] := 88;
set c[4,34] := 34;
set c[4,43] := 43;
set c[4,36] := 36 29;
set c[4,18] := 18;
set c[4,89] := 89;
set c[4,31] := 31;
set c[4,25] := 25;
set c[4,5] := 5;
set c[4,50] := 50;
set c[5,85] := 85 95 41 61 91;
set c[5,55] := 55 78 13 2 6 15 16 23 30 45 47 48 52 71 76 80 93;
set c[5,74] := 74 66 75 33 46 54 67 92 94 97;
set c[5,79] := 79 35 40 53 70 83 84 99;
set c[5,65] := 65 4 26 69;
set c[5,87] := 87 86 44 1 7 9 37 58 73 100;
set c[5,39] := 39 10 77 17 19 28 51 62 63;
set c[5,81] := 81 82 3 24 38 42 60;
set c[5,72] := 72 32 96 11 21 22 49 64 98;
set c[5,27] := 27;
set c[5,56] := 56;
set c[5,12] := 12;
set c[5,57] := 57;
set c[5,59] := 59;
set c[5,14] := 14;
set c[5,8] := 8;
set c[5,68] := 68;
set c[5,20] := 20;
set c[5,90] := 90;
set c[5,88] := 88;
set c[5,34] := 34;
set c[5,43] := 43;
set c[5,36] := 36 29;
set c[5,18] := 18;
set c[5,89] := 89;
set c[5,31] := 31;
set c[5,25] := 25;
set c[5,5] := 5;
set c[5,50] := 50;
set c[6,95] := 95 85 41 61 91;
set c[6,78] := 78 55 13 2 6 15 16 23 30 45 47 48 52 71 76 80 93;
set c[6,54] := 54 74 66 75 33 46 67 92 94 97;
set c[6,35] := 35 79 40 53 70 83 84 99;
set c[6,65] := 65 4 26 69;
set c[6,9] := 9 87 86 44 1 7 37 58 73 100;
set c[6,51] := 51 39 10 77 17 19 28 62 63;
set c[6,3] := 3 81 82 24 38 42 60;
set c[6,64] := 64 72 32 96 11 21 22 49 98;
set c[6,27] := 27;
set c[6,56] := 56;
set c[6,12] := 12;
set c[6,57] := 57;
set c[6,59] := 59;
set c[6,14] := 14;
set c[6,8] := 8;
set c[6,68] := 68;
set c[6,20] := 20;
set c[6,90] := 90;
set c[6,88] := 88;
set c[6,34] := 34;
set c[6,43] := 43;
set c[6,36] := 36 29;
set c[6,18] := 18;
set c[6,89] := 89;
set c[6,31] := 31;
set c[6,25] := 25;
set c[6,5] := 5;
set c[6,50] := 50;
set c[7,61] := 61 95 85 41 91;
set c[7,2] := 2 78 55 13 6 15 16 23 30 45 47 48 52 71 76 80 93;
set c[7,66] := 66 54 74 75 33 46 67 92 94 97;
set c[7,35] := 35 79 40 53 70 83 84 99;
set c[7,65] := 65 4 26 69;
set c[7,37] := 37 9 87 86 44 1 7 58 73 100;
set c[7,19] := 19 51 39 10 77 17 28 62 63;
set c[7,3] := 3 81 82 24 38 42 60;
set c[7,22] := 22 64 72 32 96 11 21 49 98;
set c[7,27] := 27;
set c[7,56] := 56;
set c[7,12] := 12;
set c[7,57] := 57;
set c[7,59] := 59;
set c[7,14] := 14;
set c[7,8] := 8;
set c[7,68] := 68;
set c[7,20] := 20;
set c[7,90] := 90;
set c[7,88] := 88;
set c[7,34] := 34;
set c[7,43] := 43;
set c[7,36] := 36 29;
set c[7,18] := 18;
set c[7,89] := 89;
set c[7,31] := 31;
set c[7,25] := 25;
set c[7,5] := 5;
set c[7,50] := 50;
set c[8,61] := 61 95 85 41 91;
set c[8,78] := 78 2 55 13 6 15 16 23 30 45 47 48 52 71 76 80 93;
set c[8,66] := 66 54 74 75 33 46 67 92 94 97;
set c[8,79] := 79 35 40 53 70 83 84 99;
set c[8,65] := 65 4 26 69;
set c[8,9] := 9 37 87 86 44 1 7 58 73 100;
set c[8,10] := 10 19 51 39 77 17 28 62 63;
set c[8,3] := 3 81 82 24 38 42 60;
set c[8,32] := 32 22 64 72 96 11 21 49 98;
set c[8,27] := 27;
set c[8,56] := 56;
set c[8,12] := 12;
set c[8,57] := 57;
set c[8,59] := 59;
set c[8,14] := 14;
set c[8,8] := 8;
set c[8,68] := 68;
set c[8,20] := 20;
set c[8,90] := 90;
set c[8,88] := 88;
set c[8,34] := 34;
set c[8,43] := 43;
set c[8,36] := 36 29;
set c[8,18] := 18;
set c[8,89] := 89;
set c[8,31] := 31;
set c[8,25] := 25;
set c[8,5] := 5;
set c[8,50] := 50;
set c[9,61] := 61 95 85 41 91;
set c[9,55] := 55 78 2 13 6 15 16 23 30 45 47 48 52 71 76 80 93;
set c[9,74] := 74 66 54 75 33 46 67 92 94 97;
set c[9,99] := 99 79 35 40 53 70 83 84;
set c[9,65] := 65 4 26 69;
set c[9,100] := 100 9 37 87 86 44 1 7 58 73;
set c[9,51] := 51 10 19 39 77 17 28 62 63;
set c[9,81] := 81 3 82 24 38 42 60;
set c[9,32] := 32 22 64 72 96 11 21 49 98;
set c[9,27] := 27;
set c[9,56] := 56;
set c[9,12] := 12;
set c[9,57] := 57;
set c[9,59] := 59;
set c[9,14] := 14;
set c[9,8] := 8;
set c[9,68] := 68;
set c[9,20] := 20;
set c[9,90] := 90;
set c[9,88] := 88;
set c[9,34] := 34;
set c[9,43] := 43;
set c[9,36] := 36 29;
set c[9,18] := 18;
set c[9,89] := 89;
set c[9,31] := 31;
set c[9,25] := 25;
set c[9,5] := 5;
set c[9,50] := 50;
set c[10,61] := 61 95 85 41 91;
set c[10,6] := 6 55 78 2 13 15 16 23 30 45 47 48 52 71 76 80 93;
set c[10,74] := 74 66 54 75 33 46 67 92 94 97;
set c[10,35] := 35 99 79 40 53 70 83 84;
set c[10,65] := 65 4 26 69;
set c[10,100] := 100 9 37 87 86 44 1 7 58 73;
set c[10,39] := 39 51 10 19 77 17 28 62 63;
set c[10,24] := 24 81 3 82 38 42 60;
set c[10,32] := 32 22 64 72 96 11 21 49 98;
set c[10,27] := 27;
set c[10,56] := 56;
set c[10,12] := 12;
set c[10,57] := 57;
set c[10,59] := 59;
set c[10,14] := 14;
set c[10,8] := 8;
set c[10,68] := 68;
set c[10,20] := 20;
set c[10,90] := 90;
set c[10,88] := 88;
set c[10,34] := 34;
set c[10,43] := 43;
set c[10,36] := 36 29;
set c[10,18] := 18;
set c[10,89] := 89;
set c[10,31] := 31;
set c[10,25] := 25;
set c[10,5] := 5;
set c[10,50] := 50;
set c[11,61] := 61 95 85 41 91;
set c[11,76] := 76 6 55 78 2 13 15 16 23 30 45 47 48 52 71 80 93;
set c[11,66] := 66 74 54 75 33 46 67 92 94 97;
set c[11,35] := 35 99 79 40 53 70 83 84;
set c[11,65] := 65 4 26 69;
set c[11,100] := 100 9 37 87 86 44 1 7 58 73;
set c[11,77] := 77 39 51 10 19 17 28 62 63;
set c[11,42] := 42 24 81 3 82 38 60;
set c[11,32] := 32 22 64 72 96 11 21 49 98;
