#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
   12	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.506448	0.000000	0.552441	0.000000	0.582612	0.000000	0.585772	0.000000	0.613238	0.000000	0.635840	0.000000	0.626579	0.022400	0.651599	0.227000	0.675413	0.239400	10.960000	65.397200	53.883300	50.581600	62.581900	127.146000	137.162000	152.478000	135.446000	115.604000	115.027000	105.804000	0.704496	0.343200	0.731935	0.374200	0.746673	0.447900	0.753319	0.826200	0.737757	0.515300	0.672103	0.329100	0.392097	0.046800	0.425621	0.000000	0.464363	0.000000	0.509270	0.000000	0.523269	0.000000	0.529610	0.000000	0.506834	0.000000	0.468776	0.000000	-0.121651	0.000000	0.000000	0.000000	0.000000	0.603542	0.000000	0.000000	0.211344	0.000000	22.439000	3.801120	33.218300	361.884000	150.640000	93.432100	0.000000	2.240120	0.000000	0.855732	0.599365	0.822750	0.381819	0.291537	
   13	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   14	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.434466	0.000000	0.457990	0.000000	0.517473	0.000000	0.561750	0.000000	0.610384	0.000000	0.635757	0.000000	0.581922	0.035500	0.538068	0.139200	0.487846	0.321600	10.960000	6.591410	8.625000	22.383000	25.471400	53.686200	72.865500	132.281000	129.417000	103.947000	104.766000	95.926200	0.469324	0.496500	0.461024	0.364800	0.454792	0.328200	0.454315	0.293800	0.435392	0.427700	0.383284	0.185400	0.331302	0.021900	0.352907	0.000000	0.389501	0.000000	0.438919	0.000000	0.494246	0.000000	0.530138	0.000000	0.512570	0.000000	0.463246	0.000000	-0.121651	0.496105	0.395332	0.569753	0.992890	2.039080	0.079242	0.302400	0.425914	0.000000	46.327700	0.721962	0.000000	482.300000	35.753200	55.881000	16.777200	0.000000	0.000000	0.772717	0.573798	0.717170	0.430037	0.238658	
   15	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   16	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.449599	0.000000	0.485649	0.000000	0.503871	0.000000	0.502943	0.000000	0.529490	0.000000	0.536885	0.000000	0.555269	0.044300	0.601953	0.327600	0.607199	0.499400	10.960000	37.611900	44.052100	58.766800	68.368000	89.183900	104.988000	133.396000	129.844000	104.108000	90.988500	87.601100	0.642003	0.689700	0.646881	0.963500	0.513424	0.792300	0.650310	0.773900	0.610135	0.388800	0.545818	0.303700	0.481333	0.024000	0.485841	0.000000	0.521096	0.000000	0.596043	0.000000	0.659510	0.000000	0.685977	0.000000	0.670131	0.000000	0.607268	0.000000	-0.121651	0.271908	0.124529	0.680338	1.235290	1.226590	0.000000	0.189949	0.346501	0.263062	29.453900	3.319890	0.000000	232.986000	46.142600	52.284900	0.000000	0.314922	0.000000	1.019020	0.538104	0.658149	0.609918	0.465915	
   17	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	58.687500	51.154200	51.662500	36.498100	34.821500	42.409900	65.914000	59.597000	53.183900	36.060000	26.705600	22.450500	33.681700	39.415800	35.163600	43.011100	37.882600	65.658200	70.396300	87.088100	98.665500	75.780900	71.677900	11.300000	64.464700	55.935700	60.583600	65.643500	62.483100	63.122200	43.732100	15.323000	16.299200	3.875950	0.000000	12.513600	39.045500	38.954300	18.405700	38.372100	66.085600	78.923700	76.210200	72.398200	105.949000	83.845900	78.434800	0.337000	0.000000	0.486122	0.000000	0.516177	0.000000	0.532738	0.000000	0.524821	0.000000	0.516918	0.000000	0.519404	0.000000	0.420277	0.050100	0.412326	0.227300	0.421443	0.392600	10.960000	58.587100	57.804900	68.377600	75.143000	106.947000	114.816000	170.516000	148.564000	131.115000	110.408000	106.816000	0.432035	0.662400	0.462003	0.634800	0.493450	0.377800	0.499628	0.694400	0.472566	0.664200	0.403803	0.419500	0.294777	0.040100	0.209241	0.000000	0.225670	0.000000	0.304829	0.000000	0.385468	0.000000	0.425697	0.000000	0.417720	0.000000	0.361916	0.000000	-0.121651	0.960949	0.804140	0.433522	0.846403	1.865240	0.364953	0.693882	0.643656	0.000000	23.973800	0.000000	0.000000	307.705000	37.587200	44.617400	22.400000	1.819950	42.573700	0.085184	0.441567	0.521164	0.223098	0.242792	
   18	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   19	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	59.426200	62.419100	39.639600	14.208800	31.107200	49.838400	56.691800	56.851300	52.257000	36.971900	31.867100	33.496900	41.292400	40.196400	49.396200	56.617200	72.562000	79.407300	77.193600	86.613100	78.147700	86.322200	69.752900	11.300000	64.115300	69.782500	59.654400	54.237000	65.441500	63.948100	65.266900	50.504000	61.934700	45.385600	41.986100	44.644500	64.622000	54.294600	55.277500	64.029400	90.078500	96.777400	77.248800	75.890600	85.377000	91.774200	77.406700	0.337000	0.000000	0.473088	0.000000	0.655817	0.000000	0.627433	0.000000	0.544541	0.000000	0.474710	0.000000	0.627059	0.000000	0.713957	0.018300	0.696177	0.102600	0.627733	0.189400	10.960000	52.481000	51.184700	63.752500	73.456700	93.163700	90.598200	111.219000	105.080000	83.075900	79.839000	86.076600	0.589939	0.358700	0.577213	0.464200	0.579089	0.393800	0.584791	0.346500	0.582909	0.282500	0.472728	0.228100	0.394281	0.044300	0.383993	0.000000	0.378202	0.000000	0.412412	0.000000	0.457435	0.000000	0.485246	0.000000	0.489016	0.000000	0.465964	0.000000	-0.121651	1.023210	0.295030	0.444290	1.843170	0.713552	0.020239	0.198032	0.647801	0.000000	0.000000	2.053920	0.000000	343.995000	57.410800	29.432600	12.217800	1.410690	39.435100	0.400706	0.421770	0.464572	0.259371	0.320149	
   20	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	58.766400	48.632000	47.261200	31.558300	29.531700	37.069200	46.923900	47.069500	45.774200	23.657000	13.960900	19.988400	25.798800	29.297400	34.189500	36.907100	37.224100	54.805300	71.190400	62.539100	61.082300	59.661800	54.944800	11.300000	63.558500	59.749700	59.878000	66.729900	53.537600	60.340700	56.163100	35.812300	39.882800	40.737500	17.676900	35.105200	52.200900	59.307300	61.342500	65.349700	88.486300	90.352600	79.821400	63.243800	94.566000	87.748300	70.435300	0.337000	0.000000	0.431289	0.000000	0.426705	0.000000	0.397814	0.000000	0.389744	0.000000	0.432380	0.000000	0.470170	0.000000	0.350766	0.038200	0.353217	0.189800	0.359979	0.307900	10.960000	0.000000	0.000000	4.897800	17.317200	44.344800	51.538900	97.725700	99.181400	95.171200	92.611100	77.016100	0.374431	0.689000	0.381469	0.797100	0.379160	0.547800	0.372709	0.381500	0.359400	0.391800	0.315314	0.158300	0.270871	0.022300	0.284259	0.000000	0.361772	0.000000	0.430036	0.000000	0.470122	0.000000	0.461974	0.000000	0.404319	0.000000	0.356431	0.000000	-0.121651	0.903764	0.951579	1.029690	0.773299	1.404940	0.377749	0.389109	0.591005	0.000000	60.593600	9.874360	7.004580	287.308000	46.569000	54.799000	0.000000	0.410098	0.000000	0.407042	0.565710	0.645045	0.404394	0.449412	
   21	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   22	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	71.003700	63.389100	54.252700	40.810100	36.187100	52.373400	59.121600	48.671900	36.497300	19.903800	0.000000	0.183273	0.000000	0.000000	0.000000	5.603440	0.000000	45.564300	55.929600	36.200900	43.176400	49.150500	45.868200	11.300000	86.668700	80.843700	79.538900	71.797700	65.017700	67.310600	59.928000	46.228700	40.390000	34.348600	18.730400	16.534900	22.065300	24.443900	30.866900	38.500600	50.074000	81.056000	73.045200	67.719100	85.521200	87.196600	79.818300	0.337000	0.000000	0.423478	0.000000	0.446506	0.000000	0.461612	0.000000	0.474249	0.000000	0.504679	0.000000	0.520143	0.000000	0.529092	0.024500	0.620233	0.242300	0.608956	0.488700	10.960000	10.070100	7.996250	16.277500	37.338000	57.806800	48.666500	88.346700	93.587400	85.294600	75.036400	103.059000	0.595869	0.417400	0.573325	1.018200	0.573877	1.500300	0.586261	2.123500	0.582916	1.517000	0.550040	0.540800	0.507637	0.093600	0.483501	0.000000	0.495950	0.000000	0.548925	0.000000	0.568445	0.000000	0.537389	0.000000	0.478688	0.000000	0.422693	0.000000	-0.121651	0.667363	0.354282	1.165000	2.519680	2.655540	0.205234	0.461232	0.553252	0.000000	49.623800	0.000000	0.000000	530.307000	71.297700	74.906300	0.000000	0.000000	3.487540	0.000000	0.447330	0.604342	0.246874	0.337120	
   23	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.534787	0.000000	0.555243	0.000000	0.581040	0.000000	0.570692	0.000000	0.518600	0.068700	0.449066	0.356200	0.414938	0.887200	10.960000	7.758120	0.000000	0.000000	0.000000	54.004800	86.292100	127.106000	110.490000	95.819600	92.494000	92.869300	0.457465	0.797600	0.487808	1.239800	0.507702	1.070100	0.515325	0.955800	0.506330	0.583600	0.453642	0.666100	0.420674	0.047300	0.423451	0.000000	0.455222	0.000000	0.528695	0.000000	0.570314	0.000000	0.561878	0.000000	0.550723	0.000000	0.580080	0.000000	-0.121651	0.710197	0.929969	0.381985	0.875959	1.535490	0.282804	1.003280	0.151557	0.000000	51.568700	0.000000	0.000000	436.437000	45.868800	58.417400	0.000000	0.000000	0.000000	0.525655	0.000000	0.570846	0.568107	0.712030	
