#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
   92	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	36.139600	51.386400	47.661300	33.580100	32.116200	39.363300	62.470600	64.829000	40.522100	60.044100	27.821900	16.386200	9.239010	13.467300	33.667100	47.688400	75.429200	97.283400	128.043000	126.562000	133.587000	109.067000	101.313000	0.987000	0.000000	0.746750	0.000000	0.726814	0.000000	0.717030	0.000000	0.785743	0.000000	0.770161	0.000000	0.810975	0.000000	0.828766	0.019200	0.900233	0.082200	0.939889	0.157400	-4.560000	7.180940	9.636790	6.109230	26.033600	50.372000	86.990100	88.642700	69.611900	63.107400	71.982200	67.815500	0.971268	0.321100	1.047010	0.267100	1.120430	0.233000	1.157610	0.250400	1.165960	0.538800	1.096820	0.164900	0.965513	0.009600	0.866598	0.000000	0.763839	0.000000	0.714357	0.000000	0.737620	0.000000	0.773087	0.000000	0.795650	0.000000	0.742487	0.000000	10.473200	0.197829	0.248352	13.598700	10.342100	0.000000	1.539330	8.654640	8.932880	1.839700	2.881240	0.000000	0.000000	125.083000	284.539000	191.149000	0.298633	43.439600	6.293320	5.775170	3.012530	5.058260	7.731860	6.927140	
   93	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	30.305800	37.157200	31.182800	20.995200	20.537500	45.078100	58.222100	62.384600	48.656200	54.147000	10.397300	13.753800	11.155500	18.771900	38.332100	51.936900	80.686800	106.610000	127.844000	134.275000	142.925000	103.258000	89.042300	0.987000	0.000000	0.773858	0.000000	0.778251	0.000000	0.758951	0.000000	0.750614	0.000000	0.791973	0.000000	0.845310	0.000000	0.881293	0.014300	0.895232	0.072300	0.878473	0.122900	-4.560000	0.000000	0.000000	7.763870	17.964500	49.865700	63.240700	91.213000	70.234300	76.239300	64.691100	74.523600	0.901583	0.375000	0.947931	0.603200	0.976694	0.344600	1.023330	0.279600	1.062120	0.357000	1.018710	0.232500	0.903324	0.013600	0.786015	0.000000	0.710955	0.000000	0.689061	0.000000	0.692370	0.000000	0.700240	0.000000	0.690482	0.000000	0.635256	0.000000	10.473200	0.220831	0.000000	12.243800	8.637940	0.000000	1.484430	9.626760	8.517000	5.729020	12.530300	16.705600	65.463800	13.651300	178.546000	157.061000	24.451700	20.411900	0.000000	6.146570	2.620460	5.088270	8.072360	6.463520	
   94	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	39.528900	36.072300	31.688600	23.063000	32.540700	49.692400	64.914900	68.964600	58.740200	45.813000	16.037000	13.096300	11.493200	26.052600	45.950100	75.305800	85.839700	124.509000	142.919000	140.041000	128.107000	111.369000	97.577900	0.987000	0.000000	0.809482	0.000000	0.812843	0.000000	0.807189	0.000000	0.788050	0.000000	0.814608	0.000000	0.836222	0.000000	0.860898	0.023500	0.877703	0.137400	0.873255	0.283800	-4.560000	32.880500	37.955800	37.129100	51.591200	65.335700	101.010000	83.487600	71.688100	58.581400	66.766000	59.649900	0.892112	0.598200	0.956525	0.712800	1.009460	0.377400	1.029230	0.491500	1.185170	0.256200	1.132610	0.093900	1.037090	0.007500	0.922292	0.000000	0.801704	0.000000	0.761978	0.000000	0.806813	0.000000	0.833686	0.000000	0.876934	0.000000	0.896014	0.000000	10.473200	0.461355	0.022112	14.123700	10.045400	0.000000	1.710320	8.561360	8.784120	1.533200	0.000000	0.108819	71.877600	131.420000	212.476000	198.749000	4.489840	26.363300	0.000000	6.905170	3.391500	5.024330	7.695180	6.476920	
   95	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	28.318800	37.100400	36.396900	20.899900	17.914000	37.241400	50.220400	56.590600	42.891200	58.620600	22.194100	12.320200	0.000000	11.711800	31.026300	52.508100	73.598100	107.261000	136.405000	144.928000	139.396000	98.577500	92.871600	0.987000	0.000000	0.777936	0.000000	0.772770	0.000000	0.753350	0.000000	0.770584	0.000000	0.778206	0.000000	0.846078	0.000000	0.867296	0.022400	0.979071	0.105800	0.968700	0.178900	-4.560000	18.944500	24.286100	20.262700	35.524800	54.700800	80.043700	70.254100	61.558300	59.992500	70.562300	57.192400	0.897236	0.515500	0.976081	0.390600	1.042370	0.351800	1.054990	0.342700	1.067970	0.239300	0.981254	0.245100	0.930975	0.008700	0.838216	0.000000	0.736691	0.000000	0.624524	0.000000	0.660011	0.000000	0.692866	0.000000	0.719632	0.000000	0.503302	0.000000	10.473200	0.712381	0.104307	13.572200	10.357000	0.809672	1.548720	8.611280	8.895130	1.499950	11.380900	0.140757	56.702500	162.017000	202.123000	190.190000	0.000000	22.346400	0.000000	6.328200	2.890000	5.000010	7.855570	6.743460	
   96	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.807615	0.000000	1.043760	0.000000	1.099350	0.012000	1.044810	0.119700	0.948042	0.233500	-4.560000	0.000000	0.000000	0.000000	0.000000	0.000000	45.191900	67.966700	63.733400	59.269400	64.204500	68.920400	0.980363	0.488400	1.036950	0.617600	1.101180	0.648400	1.143970	0.492200	1.142680	0.321500	0.955563	0.198600	0.979009	0.006500	0.845735	0.000000	0.723087	0.000000	0.667871	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.677633	0.000000	10.473200	0.424744	0.000000	12.297000	10.310700	0.115004	0.000000	10.203600	8.545330	3.628140	17.966000	3.333760	66.749900	144.361000	192.576000	192.990000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   97	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	35.771400	44.024000	33.476800	25.182500	28.315300	40.751600	66.917400	61.349700	50.612300	32.741100	18.523400	16.430300	19.056400	45.364900	47.047800	67.053100	89.405300	111.035000	133.555000	125.721000	120.242000	99.115600	98.033000	0.987000	0.000000	0.801257	0.000000	0.839108	0.000000	0.819107	0.000000	1.027190	0.000000	1.053390	0.000000	1.098200	0.000000	1.157370	0.009400	1.133580	0.078100	1.040100	0.207800	-4.560000	52.961400	56.719400	46.863500	0.000000	0.000000	42.592600	88.832200	70.903300	68.786300	66.081100	65.911700	1.062920	0.299600	0.961176	0.323700	1.002710	0.333200	1.022950	0.452700	1.022160	0.334500	0.962226	0.174800	0.842347	0.006800	0.714713	0.000000	0.620420	0.000000	0.554809	0.000000	0.523325	0.000000	0.521125	0.000000	0.525246	0.000000	0.479449	0.000000	10.473200	0.396937	0.000000	12.936200	10.146500	0.000000	1.401640	8.556760	8.903340	1.752820	21.418400	0.000000	14.516700	343.106000	188.319000	163.160000	36.435900	20.244900	26.703800	5.693940	2.705050	4.724970	7.321850	6.403860	
   98	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	36.139600	51.386400	47.661300	33.580100	32.116200	39.363300	62.470600	64.829000	40.522100	60.044100	27.821900	16.386200	9.239010	13.467300	33.667100	47.688400	75.429200	97.283400	128.043000	126.562000	133.587000	109.067000	101.313000	0.987000	0.000000	0.746750	0.000000	0.726814	0.000000	0.717030	0.000000	0.751875	0.000000	0.805559	0.000000	0.846523	0.000000	0.893676	0.006300	0.920280	0.052000	0.896585	0.124700	-4.560000	10.630300	12.358500	13.012800	8.614300	26.914700	53.497700	89.262000	67.003400	63.684600	70.116800	67.611400	0.918890	0.302500	0.865556	0.455700	0.943920	0.619200	0.996401	0.391200	1.031050	0.471800	1.012910	0.354200	0.966375	0.017100	0.911744	0.000000	0.784996	0.000000	0.686545	0.000000	0.653384	0.000000	0.663308	0.000000	0.676574	0.000000	0.628305	0.000000	10.473200	0.508045	0.139732	12.984800	9.049960	0.000000	1.735180	9.181840	9.027180	3.180770	1.881930	0.000000	26.017600	215.843000	353.426000	322.567000	0.000000	21.133600	48.292000	6.154350	3.081290	5.277440	8.125630	7.023010	
   99	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.795355	0.000000	0.736625	0.000000	0.807936	0.019200	0.764908	0.123900	0.692550	0.259300	-4.560000	0.000000	0.000000	0.000000	9.840770	35.147900	60.712000	84.269800	74.062100	69.451600	70.554400	62.029100	0.792300	0.500600	0.885748	0.511700	0.948326	0.500300	0.996401	0.482600	1.066970	0.420400	1.044100	0.213800	0.975349	0.014000	0.920547	0.000000	0.852864	0.000000	0.840346	0.000000	0.829779	0.000000	0.846259	0.000000	0.854324	0.000000	0.820955	0.000000	10.473200	0.424744	0.000000	12.297000	9.882630	0.000000	1.265180	8.645330	8.860910	3.383170	20.716600	0.000000	31.191700	282.866000	193.019000	182.119000	15.811500	20.469200	0.000000	7.096610	3.033160	5.076860	8.247970	6.810600	
  100	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	40.350200	48.181900	44.737000	24.420100	33.627200	36.539800	48.818300	61.778200	48.941600	33.704600	14.463100	15.426600	15.199100	20.846700	39.480700	56.139300	74.764600	110.046000	120.711000	126.443000	126.404000	96.217600	99.165400	0.987000	0.000000	0.824408	0.000000	0.802490	0.000000	0.797009	0.000000	0.814360	0.000000	0.717168	0.000000	0.820681	0.000000	0.812153	0.013800	0.848123	0.103200	0.751040	0.147600	-4.560000	0.000000	1.559110	0.000000	0.000000	44.548300	76.066200	115.141000	86.818000	81.284900	78.662400	81.976100	0.810331	0.471400	0.865650	0.356000	0.921775	0.385200	0.943751	0.383300	1.054960	0.308500	0.971031	0.179600	0.941204	0.010100	0.834871	0.000000	0.769443	0.000000	0.712344	0.000000	0.680405	0.000000	0.687509	0.000000	0.694968	0.000000	0.653391	0.000000	10.473200	0.193008	0.000000	13.243300	10.075300	0.000000	1.461670	8.598810	8.895420	1.549090	16.299400	0.000000	51.560200	167.747000	192.258000	190.426000	0.000000	22.326100	0.000000	6.569400	3.006120	5.075910	7.805350	6.802730	
;
param Prob0 :=
    1	0.010
    2	0.000
    3	0.010
    4	0.010
    5	0.010
    6	0.030
    7	0.010
    8	0.010
    9	0.000
   10	0.010
   11	0.010
   12	0.130
   13	0.010
   14	0.000
   15	0.000
   16	0.010
   17	0.010
   18	0.010
   19	0.000
   20	0.010
   21	0.010
   22	0.000
   23	0.010
   24	0.000
   25	0.010
   26	0.010
   27	0.020
   28	0.010
   29	0.010
   30	0.010
   31	0.000
   32	0.000
   33	0.000
   34	0.010
   35	0.000
   36	0.070
   37	0.000
   38	0.000
   39	0.010
   40	0.000
   41	0.000
   42	0.010
   43	0.010
   44	0.010
   45	0.000
   46	0.000
   47	0.000
   48	0.000
   49	0.000
   50	0.010
   51	0.010
   52	0.010
   53	0.060
   54	0.010
   55	0.030
   56	0.030
   57	0.000
   58	0.020
   59	0.010
   60	0.000
   61	0.010
   62	0.000
   63	0.010
   64	0.000
   65	0.010
   66	0.000
   67	0.000
   68	0.010
   69	0.010
   70	0.000
   71	0.000
   72	0.000
   73	0.010
   74	0.010
   75	0.000
   76	0.000
   77	0.000
   78	0.010
   79	0.010
   80	0.010
   81	0.010
   82	0.000
   83	0.000
   84	0.010
   85	0.010
   86	0.010
   87	0.010
   88	0.010
   89	0.010
   90	0.000
   91	0.000
   92	0.010
   93	0.020
   94	0.010
   95	0.000
   96	0.010
   97	0.010
   98	0.010
   99	0.010
  100	0.060
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[2,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[3,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[4,35] := 35 9 12 22 46 47 48 57 70 77 82 83 90;
set c[4,93] := 93 45;
set c[4,6] := 6 14 60;
set c[4,27] := 27 19;
set c[4,62] := 62 41 53 66 91 95;
set c[4,71] := 71 15 31 36 37 64 67;
set c[4,32] := 32 24 40 72 76 100;
set c[4,56] := 56 50 2 38 49 55 75;
set c[4,85] := 85 4 25 28 33 34 39 43 44 52 58 80 81 86 96 99;
set c[4,89] := 89 5 7;
set c[4,79] := 79 1 8 13 16 20 26 51 78 84 87 97;
set c[4,92] := 92 29 30 69 74 98;
set c[4,11] := 11 3 10 17 18 21 23 42 54 59 61 63 65 68 73 88 94;
set c[5,35] := 35 9 12 22 46 47 48 57 70 77 82 83 90;
set c[5,93] := 93 45;
set c[5,6] := 6 14 60;
set c[5,27] := 27 19;
set c[5,62] := 62 41 53 66 91 95;
set c[5,71] := 71 15 31 36 37 64 67;
set c[5,32] := 32 24 40 72 76 100;
set c[5,56] := 56 50 2 38 49 55 75;
set c[5,85] := 85 4 25 28 33 34 39 43 44 52 58 80 81 86 96 99;
set c[5,89] := 89 5 7;
set c[5,79] := 79 1 8 13 16 20 26 51 78 84 87 97;
set c[5,92] := 92 29 30 69 74 98;
set c[5,11] := 11 3 10 17 18 21 23 42 54 59 61 63 65 68 73 88 94;
set c[6,12] := 12 35 9 22 46 47 48 57 70 77 82 83 90;
set c[6,93] := 93 45;
set c[6,14] := 14 6 60;
set c[6,27] := 27 19;
set c[6,41] := 41 62 53 66 91 95;
set c[6,67] := 67 71 15 31 36 37 64;
set c[6,76] := 76 32 24 40 72 100;
set c[6,38] := 38 56 50 2 49 55 75;
set c[6,39] := 39 85 4 25 28 33 34 43 44 52 58 80 81 86 96 99;
set c[6,89] := 89 5 7;
set c[6,20] := 20 79 1 8 13 16 26 51 78 84 87 97;
set c[6,98] := 98 92 29 30 69 74;
set c[6,11] := 11 3 10 17 18 21 23 42 54 59 61 63 65 68 73 88 94;
set c[7,12] := 12 35 9 22 46 47 48 57 70 77 82 83 90;
set c[7,93] := 93 45;
set c[7,6] := 6 14 60;
set c[7,27] := 27 19;
set c[7,41] := 41 62 53 66 91 95;
set c[7,67] := 67 71 15 31 36 37 64;
set c[7,76] := 76 32 24 40 72 100;
set c[7,50] := 50 38 56 2 49 55 75;
set c[7,33] := 33 39 85 4 25 28 34 43 44 52 58 80 81 86 96 99;
set c[7,89] := 89 5 7;
set c[7,51] := 51 20 79 1 8 13 16 26 78 84 87 97;
set c[7,98] := 98 92 29 30 69 74;
set c[7,10] := 10 11 3 17 18 21 23 42 54 59 61 63 65 68 73 88 94;
set c[8,12] := 12 35 9 22 46 47 48 57 70 77 82 83 90;
set c[8,93] := 93 45;
set c[8,6] := 6 14 60;
set c[8,27] := 27 19;
set c[8,66] := 66 41 62 53 91 95;
set c[8,67] := 67 71 15 31 36 37 64;
set c[8,32] := 32 76 24 40 72 100;
set c[8,38] := 38 50 56 2 49 55 75;
set c[8,33] := 33 39 85 4 25 28 34 43 44 52 58 80 81 86 96 99;
set c[8,89] := 89 5 7;
set c[8,78] := 78 51 20 79 1 8 13 16 26 84 87 97;
set c[8,98] := 98 92 29 30 69 74;
set c[8,61] := 61 10 11 3 17 18 21 23 42 54 59 63 65 68 73 88 94;
set c[9,48] := 48 12 35 9 22 46 47 57 70 77 82 83 90;
set c[9,93] := 93 45;
set c[9,14] := 14 6 60;
set c[9,27] := 27 19;
set c[9,66] := 66 41 62 53 91 95;
set c[9,67] := 67 71 15 31 36 37 64;
set c[9,32] := 32 76 24 40 72 100;
set c[9,2] := 2 38 50 56 49 55 75;
set c[9,33] := 33 39 85 4 25 28 34 43 44 52 58 80 81 86 96 99;
set c[9,89] := 89 7;
set c[9,5] := 5;
set c[9,78] := 78;
set c[9,20] := 20;
set c[9,51] := 51;
set c[9,84] := 84;
set c[9,16] := 16;
set c[9,87] := 87;
set c[9,13] := 13;
set c[9,79] := 79 26;
set c[9,97] := 97 1;
set c[9,8] := 8;
set c[9,98] := 98;
set c[9,92] := 92;
set c[9,30] := 30 29;
set c[9,69] := 69 74;
set c[9,23] := 23;
set c[9,61] := 61;
set c[9,54] := 54;
set c[9,10] := 10;
set c[9,94] := 94;
set c[9,18] := 18;
set c[9,88] := 88;
set c[9,59] := 59;
set c[9,3] := 3;
set c[9,11] := 11;
set c[9,21] := 21;
set c[9,73] := 73;
set c[9,68] := 68;
set c[9,63] := 63;
set c[9,17] := 17;
set c[9,42] := 42;
set c[9,65] := 65;
set c[10,46] := 46 48 12 35 9 22 47 57 70 77 82 83 90;
set c[10,93] := 93 45;
set c[10,6] := 6 14 60;
set c[10,27] := 27 19;
set c[10,41] := 41 66 62 53 91 95;
set c[10,67] := 67 71 15 31 36 37 64;
set c[10,40] := 40 32 76 24 72 100;
set c[10,2] := 2 38 50 56 49 55 75;
set c[10,33] := 33 25 28 58 80 96;
set c[10,52] := 52;
set c[10,85] := 85 39 4 34 43 44 81 86 99;
set c[10,89] := 89;
set c[10,7] := 7;
set c[10,5] := 5;
set c[10,78] := 78;
set c[10,20] := 20;
set c[10,51] := 51;
set c[10,84] := 84;
set c[10,16] := 16;
set c[10,87] := 87;
set c[10,13] := 13;
set c[10,79] := 79 26;
set c[10,97] := 97 1;
set c[10,8] := 8;
set c[10,98] := 98;
set c[10,92] := 92;
set c[10,30] := 30 29;
set c[10,69] := 69 74;
set c[10,23] := 23;
set c[10,61] := 61;
set c[10,54] := 54;
set c[10,10] := 10;
set c[10,94] := 94;
set c[10,18] := 18;
set c[10,88] := 88;
set c[10,59] := 59;
set c[10,3] := 3;
set c[10,11] := 11;
set c[10,21] := 21;
set c[10,73] := 73;
set c[10,68] := 68;
set c[10,63] := 63;
set c[10,17] := 17;
set c[10,42] := 42;
set c[10,65] := 65;
set c[11,46] := 46 48 12 35 9 22 47 57 70 77 82 83 90;
set c[11,93] := 93 45;
set c[11,6] := 6 14 60;
set c[11,27] := 27 19;
set c[11,41] := 41 66 62 53 91 95;
set c[11,67] := 67 71 15 31 36 37 64;
set c[11,72] := 72 40 32 76 24 100;
set c[11,75] := 75 2 38 50 56 49 55;
set c[11,80] := 80 33 25 28 58 96;
set c[11,52] := 52;
set c[11,44] := 44 85 39 4 34 43 81 86 99;
set c[11,89] := 89;
set c[11,7] := 7;
set c[11,5] := 5;
set c[11,78] := 78;
set c[11,20] := 20;
set c[11,51] := 51;
set c[11,84] := 84;
set c[11,16] := 16;
set c[11,87] := 87;
set c[11,13] := 13;
set c[11,79] := 79 26;
set c[11,97] := 97 1;
set c[11,8] := 8;
set c[11,98] := 98;
set c[11,92] := 92;
set c[11,30] := 30 29;
set c[11,69] := 69 74;
set c[11,23] := 23;
set c[11,61] := 61;
set c[11,54] := 54;
set c[11,10] := 10;
set c[11,94] := 94;
set c[11,18] := 18;
set c[11,88] := 88;
set c[11,59] := 59;
set c[11,3] := 3;
set c[11,11] := 11;
set c[11,21] := 21;
set c[11,73] := 73;
set c[11,68] := 68;
set c[11,63] := 63;
set c[11,17] := 17;
set c[11,42] := 42;
set c[11,65] := 65;
set c[12,35] := 35 46 48 12 9 22 47 57 70 77 82 83 90;
set c[12,93] := 93 45;
set c[12,6] := 6 14 60;
set c[12,27] := 27 19;
set c[12,41] := 41 66 62 53 91 95;
set c[12,67] := 67 71 15 31 36 37 64;
set c[12,40] := 40 72 32 76 24 100;
set c[12,2] := 2 75 38 50 56 49 55;
set c[12,80] := 80 33 25 28 58 96;
set c[12,52] := 52;
set c[12,86] := 86 44 85 39 4 34 43 81 99;
set c[12,89] := 89;
set c[12,7] := 7;
set c[12,5] := 5;
set c[12,78] := 78;
set c[12,20] := 20;
set c[12,51] := 51;
set c[12,84] := 84;
set c[12,16] := 16;
set c[12,87] := 87;
set c[12,13] := 13;
