#erel:= 0.800;
#emax:= 730.641;
#q:= 0.000;
#nesce:=    48;
#etime:= 1.133;
#snodes:=   976;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   87	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.689600	69.374500	66.477700	60.060300	62.348400	92.609500	100.372000	117.109000	99.325700	85.674200	58.339500	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	113.099000	0.668000	0.000000	0.709523	0.000000	0.731305	0.000000	0.688514	0.000000	0.653821	0.000000	0.621800	0.000000	0.620259	0.000000	0.656919	0.007600	0.688660	0.074100	0.651507	0.259500	106.660000	113.708000	97.133000	95.680100	88.300800	107.951000	132.925000	135.422000	107.496000	105.585000	112.863000	93.349200	0.675437	0.320700	0.741189	0.184000	0.822166	0.156300	0.856737	0.198000	1.070620	0.150500	1.049920	0.049700	1.124840	0.003400	1.108680	0.000000	1.117330	0.000000	1.054510	0.000000	0.976162	0.000000	0.938295	0.000000	0.891463	0.000000	0.805920	0.000000	0.875610	0.529569	0.886722	0.119738	0.000000	0.095924	0.530532	0.841628	0.512366	0.000000	1.792270	0.116724	18.074500	418.252000	53.958800	34.804800	0.000000	1.699270	0.000000	0.404489	0.718333	0.538486	0.630390	0.752484	
   88	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	88.660200	86.497900	91.468600	87.157800	97.146000	129.405000	138.005000	137.343000	135.374000	127.367000	123.301000	0.742360	0.094500	0.787961	0.116100	0.849885	0.081200	0.925313	0.086500	1.009050	0.076600	1.074620	0.060200	1.099980	0.003800	1.085760	0.000000	1.050720	0.000000	0.998939	0.000000	0.941817	0.000000	0.902101	0.000000	0.938827	0.000000	0.884579	0.000000	0.875610	0.000000	0.284538	1.815910	1.034380	0.282094	0.147030	0.699429	0.716161	0.000000	0.000000	0.245960	0.000000	299.462000	59.690200	1.636780	34.685200	3.992640	48.811600	0.241599	0.526058	0.583783	0.738755	1.184370	
   89	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.694712	0.000000	0.726037	0.000000	0.677760	0.000000	0.655123	0.000000	0.621511	0.000000	0.623681	0.000000	0.666353	0.009600	0.733694	0.077600	0.775080	0.266900	106.660000	127.608000	121.508000	118.548000	107.910000	123.842000	130.618000	150.827000	122.077000	135.313000	119.913000	101.513000	0.786464	0.221600	0.850472	0.208000	0.927288	0.184700	1.025350	0.127800	1.084110	0.121800	1.120020	0.053300	1.138080	0.002700	1.159230	0.000000	1.101590	0.000000	1.054510	0.000000	1.012000	0.000000	0.964594	0.000000	0.946366	0.000000	0.876828	0.000000	0.875610	0.237855	0.519498	0.971271	0.013063	0.509251	0.544540	0.579842	0.719657	0.000000	12.006400	8.016770	0.000000	271.020000	92.378400	29.059400	0.117422	2.402840	9.292210	0.566904	0.618857	0.579030	0.678502	0.940768	
   90	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	73.354600	114.746000	108.942000	96.211000	99.279900	124.230000	140.980000	107.215000	121.708000	112.252000	105.450000	0.766004	0.120200	0.829367	0.113400	0.887151	0.122300	0.953332	0.127400	1.046020	0.133900	1.101040	0.060600	1.166360	0.004500	1.162700	0.000000	1.109450	0.000000	1.039660	0.000000	0.982639	0.000000	0.920581	0.000000	0.883622	0.000000	0.841031	0.000000	0.875610	0.474889	0.524403	1.074150	0.116878	0.420661	0.452394	0.641568	0.717324	0.000965	2.892310	0.000000	0.000000	225.518000	56.134400	31.300900	0.000000	2.162620	13.918100	0.835277	0.683608	0.631512	0.703514	0.937852	
   91	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.759929	0.000000	0.836106	0.000000	0.820942	0.000000	0.775579	0.000000	0.740380	0.000000	0.745910	0.000000	0.768809	0.007300	0.817011	0.090500	0.844528	0.235000	106.660000	118.376000	119.770000	128.772000	121.008000	132.910000	154.956000	156.485000	146.649000	130.414000	118.438000	120.506000	0.877498	0.307200	0.943299	0.265100	1.020010	0.177600	1.103840	0.138100	1.184970	0.073200	1.300970	0.028800	1.347680	0.001900	1.332500	0.000000	1.292280	0.000000	1.246440	0.000000	1.183800	0.000000	1.131170	0.000000	1.070110	0.000000	0.993960	0.000000	0.875610	0.000000	0.000000	0.331657	0.000000	0.000000	0.000000	0.080606	0.440427	0.112931	0.000000	4.881730	29.780700	349.676000	171.993000	31.397300	0.000000	2.101040	12.586400	0.266918	0.622192	0.682594	0.518874	0.802991	
   92	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	109.892000	108.671000	115.847000	108.185000	111.236000	134.843000	146.366000	118.805000	109.733000	114.532000	104.480000	0.709142	0.337600	0.780274	0.292100	0.847037	0.211300	0.929580	0.145700	1.049020	0.069400	1.177440	0.043200	1.260320	0.002200	1.241990	0.000000	1.152170	0.000000	1.061720	0.000000	1.004440	0.000000	0.982941	0.000000	0.972569	0.000000	0.947912	0.000000	0.875610	0.223362	0.442857	0.732851	0.000000	0.517204	0.535609	0.559369	0.542208	0.343978	10.916500	6.957570	0.000000	251.992000	45.284800	18.278900	7.175580	2.176290	3.825010	0.377686	0.661818	0.672521	0.750437	0.818639	
   93	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   94	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.706421	0.000000	0.707229	0.000000	0.693482	0.000000	0.650448	0.000000	0.631010	0.000000	0.650161	0.000000	0.714600	0.007300	0.716718	0.104400	0.771285	0.184200	106.660000	88.660200	86.497900	91.468600	87.157800	97.146000	129.405000	138.005000	137.343000	135.374000	127.367000	123.301000	0.742360	0.094500	0.787961	0.116100	0.849885	0.081200	0.925313	0.086500	1.009050	0.076600	1.074620	0.060200	1.099980	0.003800	1.085760	0.000000	1.050720	0.000000	0.998939	0.000000	0.941817	0.000000	0.902101	0.000000	0.938827	0.000000	0.884579	0.000000	0.875610	0.000000	0.284538	1.815910	1.034380	0.282094	0.147030	0.699429	0.716161	0.000000	0.000000	0.245960	0.000000	299.462000	59.690200	1.636780	34.685200	3.992640	48.811600	0.241599	0.526058	0.583783	0.738755	1.184370	
   95	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	88.759600	73.724500	65.904100	63.732300	59.793900	91.766700	104.729000	116.609000	96.069800	98.296000	60.574700	62.717100	59.916600	54.016100	46.635800	50.303600	91.726400	131.629000	125.592000	112.921000	132.232000	121.852000	108.975000	0.668000	0.000000	0.716040	0.000000	0.769076	0.000000	0.740816	0.000000	0.700204	0.000000	0.679623	0.000000	0.672736	0.000000	0.750795	0.015300	0.827104	0.101900	0.800743	0.227000	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.849261	0.235000	0.943299	0.173300	1.020010	0.142400	1.082900	0.148400	1.153830	0.074800	1.221690	0.046200	1.264920	0.002500	1.249260	0.000000	1.176940	0.000000	1.085830	0.000000	1.030140	0.000000	0.983957	0.000000	0.942557	0.000000	0.894443	0.000000	0.875610	0.503473	0.775282	2.004730	1.540690	0.709507	0.498448	0.681449	0.264441	0.000000	9.611690	0.000000	2.562770	333.229000	64.191100	40.109800	0.000000	1.682340	0.000000	0.611011	0.349670	0.594969	0.722536	0.706393	
   96	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.683822	0.000000	0.720826	0.000000	0.686731	0.000000	0.641723	0.000000	0.594687	0.000000	0.602661	0.000000	0.646307	0.030600	0.673051	0.222900	0.751448	0.389600	106.660000	73.007200	66.725600	80.189200	68.337400	79.468100	100.172000	143.133000	106.094000	107.257000	124.301000	116.583000	0.761486	0.274300	0.784212	0.169500	0.818135	0.162600	0.880177	0.121900	0.974000	0.081100	1.045460	0.032100	1.070480	0.002800	1.063700	0.000000	1.064580	0.000000	1.017720	0.000000	0.913406	0.000000	0.851839	0.000000	0.841304	0.000000	0.805248	0.000000	0.875610	1.007440	1.386980	1.172090	0.329908	0.156653	1.281960	0.829264	0.773736	1.997300	0.000000	38.704400	160.682000	311.413000	64.425700	16.106800	0.000000	0.000000	0.000000	0.422631	0.663732	0.657658	0.689040	0.960787	
   97	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.708104	0.000000	0.739733	0.000000	0.687590	0.000000	0.663081	0.000000	0.679623	0.000000	0.748156	0.000000	0.799820	0.011800	0.827104	0.158400	0.800743	0.380700	106.660000	114.574000	113.112000	112.771000	82.697500	84.900300	120.210000	132.146000	107.569000	109.195000	104.098000	98.550600	0.849261	0.540300	0.742280	0.308600	0.794014	0.216700	0.860103	0.197700	0.941990	0.116600	1.013930	0.050000	1.044300	0.003200	0.989903	0.000000	0.906077	0.000000	0.841469	0.000000	0.800150	0.000000	0.776966	0.000000	0.746406	0.000000	0.694433	0.000000	0.875610	0.150375	0.024304	1.648860	0.817300	0.000000	0.000000	0.349105	0.227926	0.000000	0.000000	0.000000	0.000000	319.141000	0.000000	71.959200	0.000000	3.158610	0.000000	0.995877	0.774925	0.750170	0.734614	1.030910	
   98	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	74.794800	67.809400	59.593600	55.737400	46.289600	59.122300	82.255800	139.011000	134.390000	113.566000	117.199000	118.109000	112.743000	0.668000	0.000000	0.702860	0.000000	0.749902	0.000000	0.735436	0.000000	0.673148	0.000000	0.649719	0.000000	0.683022	0.000000	0.750795	0.012400	0.793222	0.100200	0.814584	0.150400	106.660000	110.663000	107.400000	110.523000	95.774300	110.768000	131.407000	145.159000	118.679000	117.459000	114.602000	109.893000	0.830174	0.185700	0.877455	0.175700	0.916309	0.149700	0.994503	0.121400	1.072810	0.089500	1.131110	0.056700	1.162920	0.003600	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.915655	0.000000	0.867976	0.000000	0.813428	0.000000	0.875610	1.200850	1.310640	1.291040	0.582748	0.880979	0.597977	0.882407	0.767264	0.243568	19.741600	6.107440	5.218290	242.019000	41.304400	35.405900	0.000000	2.490740	14.807100	0.838912	0.684521	0.659643	0.743243	0.942727	
   99	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.714258	0.000000	0.792933	0.000000	0.763300	0.000000	0.725265	0.000000	0.661600	0.000000	0.675252	0.000000	0.723259	0.011200	0.791571	0.076200	0.807844	0.159200	106.660000	109.892000	108.671000	115.847000	85.292200	86.958700	163.703000	163.523000	128.368000	116.894000	121.005000	109.662000	0.829021	0.174400	0.894511	0.201200	0.971727	0.110200	1.042590	0.107900	1.115650	0.079700	1.169750	0.041600	1.176550	0.002800	1.155990	0.000000	1.113380	0.000000	1.024850	0.000000	0.948530	0.000000	0.899721	0.000000	0.842411	0.000000	0.759027	0.000000	0.875610	0.625254	0.616510	0.892520	0.661408	0.864200	0.538864	0.651956	0.673818	0.000000	18.413900	0.000000	0.000000	363.318000	57.832900	33.565800	0.000000	2.238840	1.174090	0.609119	0.738484	0.891542	0.777238	1.183500	
  100	90.200000	90.000000	89.530000	89.990000	90.200000	95.740000	110.990000	125.280000	134.110000	125.800000	121.710000	120.760000	119.800000	120.760000	122.540000	126.040000	133.120000	136.230000	146.260000	151.630000	140.100000	129.810000	123.280000	112.910000	60.920000	53.920000	60.000000	60.560000	60.360000	59.840000	51.880000	37.880000	36.360000	27.480000	52.040000	44.680000	41.840000	47.280000	23.760000	52.760000	25.200000	22.040000	20.240000	20.720000	16.840000	18.240000	14.480000	36.200000	98.120000	99.050000	98.120000	98.120000	99.050000	99.050000	106.000000	117.780000	124.110000	113.900000	108.410000	105.610000	104.890000	107.110000	107.200000	109.050000	121.110000	129.220000	140.760000	147.800000	140.100000	127.940000	121.280000	109.910000	108.220000	92.674200	83.671800	74.379500	72.904400	72.598300	93.057100	99.174900	106.129000	76.886200	80.704600	63.991100	59.170700	57.630600	59.820700	47.703500	64.114200	104.939000	139.156000	127.317000	111.616000	128.913000	118.989000	99.305500	0.668000	0.000000	0.665279	0.000000	1.044920	0.000000	1.173200	0.000000	1.185520	0.000000	1.165070	0.000000	1.209350	0.000000	1.255110	0.006800	1.275880	0.056400	1.270980	0.113000	106.660000	89.652900	125.430000	124.912000	115.750000	128.701000	133.093000	151.248000	118.424000	106.349000	106.505000	102.553000	1.293580	0.095000	1.352990	0.102600	1.413700	0.153700	1.466950	0.156700	1.522290	0.070100	1.580630	0.027900	1.602660	0.002300	1.547700	0.000000	1.429020	0.000000	1.299090	0.000000	1.160690	0.000000	1.029760	0.000000	1.041010	0.000000	0.983158	0.000000	0.875610	0.964757	1.560020	2.168820	1.833370	2.199750	2.085790	2.415540	0.358587	0.000000	5.270610	0.000000	0.000000	490.147000	64.009200	25.995800	7.083590	1.652580	583.087000	2.110890	0.418325	0.733480	0.784526	0.876681	
;
param Prob0 :=
    1	0.020
    2	0.010
    3	0.010
    4	0.000
    5	0.010
    6	0.010
    7	0.010
    8	0.010
    9	0.010
   10	0.000
   11	0.000
   12	0.000
   13	0.010
   14	0.000
   15	0.000
   16	0.000
   17	0.000
   18	0.000
   19	0.000
   20	0.000
   21	0.000
   22	0.010
   23	0.000
   24	0.000
   25	0.010
   26	0.020
   27	0.000
   28	0.000
   29	0.010
   30	0.010
   31	0.050
   32	0.000
   33	0.000
   34	0.000
   35	0.010
   36	0.000
   37	0.010
   38	0.000
   39	0.010
   40	0.000
   41	0.000
   42	0.010
   43	0.080
   44	0.000
   45	0.010
   46	0.000
   47	0.000
   48	0.000
   49	0.000
   50	0.010
   51	0.000
   52	0.010
   53	0.000
   54	0.000
   55	0.000
   56	0.000
   57	0.010
   58	0.030
   59	0.020
   60	0.080
   61	0.000
   62	0.050
   63	0.010
   64	0.010
   65	0.000
   66	0.010
   67	0.010
   68	0.000
   69	0.000
   70	0.010
   71	0.010
   72	0.010
   73	0.010
   74	0.010
   75	0.000
   76	0.010
   77	0.000
   78	0.010
   79	0.250
   80	0.000
   81	0.000
   82	0.000
   83	0.000
   84	0.000
   85	0.010
   86	0.000
   87	0.000
   88	0.020
   89	0.000
   90	0.000
   91	0.010
   92	0.010
   93	0.000
   94	0.000
   95	0.000
   96	0.010
   97	0.010
   98	0.000
   99	0.010
  100	0.010
;
set c[0,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
6     14    22    30    38    46    55    63    71    79    87    95
7     15    23    31    39    47    56    64    72    80    88    96;
set c[1,50] :=
50    8     16    24    32    40    48    57    65    73    81    89    97
1     9     17    25    33    41    49    58    66    74    82    90    98
2     10    18    26    34    42    51    59    67    75    83    91    99
3     11    19    27    35    43    52    60    68    76    84    92    100
4     12    20    28    36    44    53    61    69    77    85    93
5     13    21    29    37    45    54    62    70    78    86    94
